INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_BE_Forecast') {'Signal': '_ROUGE_BE', 'Length': 36, 'MAPE': 0.129, 'RMSE': 1038574.7394, 'MAE': 712010.6799, 'SMAPE': 0.132, 'DiffSMAPE': 0.132, 'MASE': 0.7685, 'RMSSE': 0.843, 'ErrorMean': -0.0, 'ErrorStdDev': 1038574.7394, 'R2': 0.1405, 'Pearson': 0.5006, 'MedAE': 545930.7383, 'LnQ': 1.1721, 'KS': 0.1944, 'KendallTau': 0.4698, 'MannWhitneyU': 606.0, 'AUC': 0.4676}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_BE_BU_Forecast') {'Signal': '_ROUGE_BE_BU_Forecast', 'Length': 9, 'MAPE': 0.1595, 'RMSE': 687486.9668, 'MAE': 592309.2962, 'SMAPE': 0.1448, 'DiffSMAPE': 0.1448, 'MASE': 0.6851, 'RMSSE': 0.6768, 'ErrorMean': 336135.1559, 'ErrorStdDev': 599709.5018, 'R2': 0.5273, 'Pearson': 0.8293, 'MedAE': 561786.7764, 'LnQ': 0.2855, 'KS': 0.4444, 'KendallTau': 0.5556, 'MannWhitneyU': 31.0, 'AUC': 0.3827}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_BE_Forecast') {'Signal': '_ROUGE_BE', 'Length': 9, 'MAPE': 0.1646, 'RMSE': 718512.5356, 'MAE': 594404.8255, 'SMAPE': 0.1479, 'DiffSMAPE': 0.1479, 'MASE': 0.6875, 'RMSSE': 0.7073, 'ErrorMean': 386156.1254, 'ErrorStdDev': 605923.8489, 'R2': 0.4837, 'Pearson': 0.8293, 'MedAE': 450462.15, 'LnQ': 0.3135, 'KS': 0.5556, 'KendallTau': 0.5556, 'MannWhitneyU': 29.0, 'AUC': 0.358}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_BE_BU_Forecast') {'Signal': '_ROUGE_BE_BU_Forecast', 'Length': 1, 'MAPE': 0.111, 'RMSE': 330932.8357, 'MAE': 330932.8357, 'SMAPE': 0.1051, 'DiffSMAPE': 0.1051, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 330932.8357, 'ErrorStdDev': 0.0, 'R2': -1.0951654171547325e+21, 'Pearson': 0.0, 'MedAE': 330932.8357, 'LnQ': 0.0111, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_BE_Forecast') {'Signal': '_ROUGE_BE', 'Length': 1, 'MAPE': 0.1668, 'RMSE': 497380.0409, 'MAE': 497380.0409, 'SMAPE': 0.1539, 'DiffSMAPE': 0.1539, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 497380.0409, 'ErrorStdDev': 0.0, 'R2': -2.473869050465346e+21, 'Pearson': 0.0, 'MedAE': 497380.0409, 'LnQ': 0.0238, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_CN_BU_Forecast') {'Signal': '_ROUGE_CN_BU_Forecast', 'Length': 36, 'MAPE': 0.3894, 'RMSE': 5907365.5027, 'MAE': 4715035.1564, 'SMAPE': 0.5149, 'DiffSMAPE': 0.5149, 'MASE': 2.2381, 'RMSSE': 2.1126, 'ErrorMean': -3569399.1416, 'ErrorStdDev': 4707053.9566, 'R2': -2.4683, 'Pearson': -0.1668, 'MedAE': 4492303.5201, 'LnQ': 19.131, 'KS': 0.5278, 'KendallTau': -0.1365, 'MannWhitneyU': 1029.0, 'AUC': 0.794}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_CN_Forecast') {'Signal': '_ROUGE_CN', 'Length': 36, 'MAPE': 0.3957, 'RMSE': 5930253.0467, 'MAE': 4765361.2991, 'SMAPE': 0.5205, 'DiffSMAPE': 0.5205, 'MASE': 2.2619, 'RMSSE': 2.1208, 'ErrorMean': -3502842.1503, 'ErrorStdDev': 4785185.2699, 'R2': -2.4952, 'Pearson': -0.1762, 'MedAE': 4645523.2189, 'LnQ': 19.9019, 'KS': 0.5, 'KendallTau': -0.146, 'MannWhitneyU': 1015.0, 'AUC': 0.7832}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_CN_BU_Forecast') {'Signal': '_ROUGE_CN_BU_Forecast', 'Length': 9, 'MAPE': 0.2257, 'RMSE': 2692389.9851, 'MAE': 2147491.3052, 'SMAPE': 0.1948, 'DiffSMAPE': 0.1948, 'MASE': 0.7019, 'RMSSE': 0.7913, 'ErrorMean': -362473.5634, 'ErrorStdDev': 2667878.6981, 'R2': 0.2881, 'Pearson': 0.5939, 'MedAE': 1623173.7811, 'LnQ': 0.6697, 'KS': 0.4444, 'KendallTau': 0.6111, 'MannWhitneyU': 47.0, 'AUC': 0.5802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_CN_Forecast') {'Signal': '_ROUGE_CN', 'Length': 9, 'MAPE': 0.2253, 'RMSE': 2626225.262, 'MAE': 2098180.8965, 'SMAPE': 0.1917, 'DiffSMAPE': 0.1917, 'MASE': 0.6858, 'RMSSE': 0.7718, 'ErrorMean': -155050.4823, 'ErrorStdDev': 2621644.2311, 'R2': 0.3227, 'Pearson': 0.6251, 'MedAE': 1640356.833, 'LnQ': 0.6551, 'KS': 0.4444, 'KendallTau': 0.6667, 'MannWhitneyU': 47.0, 'AUC': 0.5802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_CN_BU_Forecast') {'Signal': '_ROUGE_CN_BU_Forecast', 'Length': 1, 'MAPE': 0.0699, 'RMSE': 798716.075, 'MAE': 798716.075, 'SMAPE': 0.0675, 'DiffSMAPE': 0.0675, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 798716.075, 'ErrorStdDev': 0.0, 'R2': -6.379473684737381e+21, 'Pearson': 0.0, 'MedAE': 798716.075, 'LnQ': 0.0046, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_CN_Forecast') {'Signal': '_ROUGE_CN', 'Length': 1, 'MAPE': 0.1047, 'RMSE': 1196288.4632, 'MAE': 1196288.4632, 'SMAPE': 0.0995, 'DiffSMAPE': 0.0995, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 1196288.4632, 'ErrorStdDev': 0.0, 'R2': -1.431106087187577e+22, 'Pearson': 0.0, 'MedAE': 1196288.4632, 'LnQ': 0.0099, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_DE_BU_Forecast') {'Signal': '_ROUGE_DE_BU_Forecast', 'Length': 36, 'MAPE': 0.3486, 'RMSE': 2277737.496, 'MAE': 1803128.9741, 'SMAPE': 0.3005, 'DiffSMAPE': 0.3005, 'MASE': 1.0629, 'RMSSE': 0.9512, 'ErrorMean': -93603.8335, 'ErrorStdDev': 2275813.3542, 'R2': -0.0556, 'Pearson': -0.2929, 'MedAE': 1588857.1237, 'LnQ': 5.4433, 'KS': 0.4722, 'KendallTau': -0.0984, 'MannWhitneyU': 632.0, 'AUC': 0.4877}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_DE_Forecast') {'Signal': '_ROUGE_DE', 'Length': 36, 'MAPE': 0.3558, 'RMSE': 2292648.6988, 'MAE': 1814312.6915, 'SMAPE': 0.302, 'DiffSMAPE': 0.302, 'MASE': 1.0695, 'RMSSE': 0.9574, 'ErrorMean': -4248.0606, 'ErrorStdDev': 2292644.7631, 'R2': -0.0695, 'Pearson': -0.3054, 'MedAE': 1562426.7258, 'LnQ': 5.5757, 'KS': 0.4722, 'KendallTau': -0.1079, 'MannWhitneyU': 627.5, 'AUC': 0.4842}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_DE_BU_Forecast') {'Signal': '_ROUGE_DE_BU_Forecast', 'Length': 9, 'MAPE': 0.2367, 'RMSE': 1098008.9272, 'MAE': 855591.9612, 'SMAPE': 0.1931, 'DiffSMAPE': 0.1931, 'MASE': 0.7741, 'RMSSE': 0.8342, 'ErrorMean': 504226.0826, 'ErrorStdDev': 975386.9293, 'R2': -0.0093, 'Pearson': 0.5268, 'MedAE': 796435.1618, 'LnQ': 0.6687, 'KS': 0.5556, 'KendallTau': 0.3333, 'MannWhitneyU': 30.0, 'AUC': 0.3704}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_DE_Forecast') {'Signal': '_ROUGE_DE', 'Length': 9, 'MAPE': 0.2198, 'RMSE': 1039192.4844, 'MAE': 803009.9951, 'SMAPE': 0.1821, 'DiffSMAPE': 0.1821, 'MASE': 0.7266, 'RMSSE': 0.7895, 'ErrorMean': 401733.0811, 'ErrorStdDev': 958400.5171, 'R2': 0.0959, 'Pearson': 0.5263, 'MedAE': 597221.8817, 'LnQ': 0.6054, 'KS': 0.4444, 'KendallTau': 0.3333, 'MannWhitneyU': 32.0, 'AUC': 0.3951}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_DE_BU_Forecast') {'Signal': '_ROUGE_DE_BU_Forecast', 'Length': 1, 'MAPE': 0.4916, 'RMSE': 1509800.4746, 'MAE': 1509800.4746, 'SMAPE': 0.3946, 'DiffSMAPE': 0.3946, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 1509800.4746, 'ErrorStdDev': 0.0, 'R2': -2.2794974730235006e+22, 'Pearson': 0.0, 'MedAE': 1509800.4746, 'LnQ': 0.1599, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_DE_Forecast') {'Signal': '_ROUGE_DE', 'Length': 1, 'MAPE': 0.4081, 'RMSE': 1253138.807, 'MAE': 1253138.807, 'SMAPE': 0.3389, 'DiffSMAPE': 0.3389, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 1253138.807, 'ErrorStdDev': 0.0, 'R2': -1.5703568696092339e+22, 'Pearson': 0.0, 'MedAE': 1253138.807, 'LnQ': 0.1171, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_GB_BU_Forecast') {'Signal': '_ROUGE_GB_BU_Forecast', 'Length': 36, 'MAPE': 0.3657, 'RMSE': 4742276.337, 'MAE': 3870920.8864, 'SMAPE': 0.3163, 'DiffSMAPE': 0.3163, 'MASE': 0.96, 'RMSSE': 0.9772, 'ErrorMean': 270009.7364, 'ErrorStdDev': 4734583.3606, 'R2': 0.5904, 'Pearson': 0.7929, 'MedAE': 3858000.8504, 'LnQ': 6.0145, 'KS': 0.0833, 'KendallTau': 0.5492, 'MannWhitneyU': 627.5, 'AUC': 0.4842}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_GB_Forecast') {'Signal': '_ROUGE_GB', 'Length': 36, 'MAPE': 0.3701, 'RMSE': 4785177.2357, 'MAE': 3920390.7222, 'SMAPE': 0.3202, 'DiffSMAPE': 0.3202, 'MASE': 0.9722, 'RMSSE': 0.986, 'ErrorMean': 277411.5, 'ErrorStdDev': 4777129.2673, 'R2': 0.583, 'Pearson': 0.789, 'MedAE': 4071414.5, 'LnQ': 6.0857, 'KS': 0.0278, 'KendallTau': 0.5544, 'MannWhitneyU': 626.0, 'AUC': 0.483}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_GB_BU_Forecast') {'Signal': '_ROUGE_GB_BU_Forecast', 'Length': 9, 'MAPE': 0.144, 'RMSE': 1321065.884, 'MAE': 975696.4606, 'SMAPE': 0.1386, 'DiffSMAPE': 0.1386, 'MASE': 0.8724, 'RMSSE': 0.8795, 'ErrorMean': -65474.3401, 'ErrorStdDev': 1319442.3749, 'R2': -0.0982, 'Pearson': 0.4398, 'MedAE': 676302.7484, 'LnQ': 0.3193, 'KS': 0.2222, 'KendallTau': 0.4444, 'MannWhitneyU': 42.0, 'AUC': 0.5185}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_GB_Forecast') {'Signal': '_ROUGE_GB', 'Length': 9, 'MAPE': 0.1611, 'RMSE': 1442701.9862, 'MAE': 1086047.0, 'SMAPE': 0.1552, 'DiffSMAPE': 0.1552, 'MASE': 0.9711, 'RMSSE': 0.9605, 'ErrorMean': -101055.4444, 'ErrorStdDev': 1439158.3715, 'R2': -0.3097, 'Pearson': 0.3728, 'MedAE': 801320.0, 'LnQ': 0.3839, 'KS': 0.1111, 'KendallTau': 0.3889, 'MannWhitneyU': 41.5, 'AUC': 0.5123}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_GB_BU_Forecast') {'Signal': '_ROUGE_GB_BU_Forecast', 'Length': 1, 'MAPE': 0.1096, 'RMSE': 837173.3884, 'MAE': 837173.3884, 'SMAPE': 0.1159, 'DiffSMAPE': 0.1159, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -837173.3884, 'ErrorStdDev': 0.0, 'R2': -7.008592822524594e+21, 'Pearson': 0.0, 'MedAE': 837173.3884, 'LnQ': 0.0135, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', '_ROUGE_GB_Forecast') {'Signal': '_ROUGE_GB', 'Length': 1, 'MAPE': 0.1079, 'RMSE': 824214.0, 'MAE': 824214.0, 'SMAPE': 0.114, 'DiffSMAPE': 0.114, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -824214.0, 'ErrorStdDev': 0.0, 'R2': -6.79328717796e+21, 'Pearson': 0.0, 'MedAE': 824214.0, 'LnQ': 0.013, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_US_BU_Forecast') {'Signal': '_ROUGE_US_BU_Forecast', 'Length': 36, 'MAPE': 0.1835, 'RMSE': 2415853.507, 'MAE': 1709281.8056, 'SMAPE': 0.1937, 'DiffSMAPE': 0.1937, 'MASE': 0.7804, 'RMSSE': 0.8555, 'ErrorMean': -664757.8333, 'ErrorStdDev': 2322594.4954, 'R2': -0.1549, 'Pearson': -0.0213, 'MedAE': 1277983.5, 'LnQ': 2.4403, 'KS': 0.4167, 'KendallTau': 0.0175, 'MannWhitneyU': 676.5, 'AUC': 0.522}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', '_ROUGE_US_Forecast') {'Signal': '_ROUGE_US', 'Length': 36, 'MAPE': 0.1818, 'RMSE': 1925795.519, 'MAE': 1553070.0541, 'SMAPE': 0.1774, 'DiffSMAPE': 0.1774, 'MASE': 0.7091, 'RMSSE': 0.682, 'ErrorMean': -0.0, 'ErrorStdDev': 1925795.519, 'R2': 0.2661, 'Pearson': 0.5221, 'MedAE': 1258599.2084, 'LnQ': 1.6838, 'KS': 0.2778, 'KendallTau': 0.3968, 'MannWhitneyU': 565.0, 'AUC': 0.436}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', '_ROUGE_US_BU_Forecast') {'Signal': '_ROUGE_US_BU_Forecast', 'Length': 9, 'MAPE': 0.2115, 'RMSE': 1732034.658, 'MAE': 1433690.2778, 'SMAPE': 0.1926, 'DiffSMAPE': 0.1926, 'MASE': 0.6415, 'RMSSE': 0.6583, 'ErrorMean': 210446.9444, 'ErrorStdDev': 1719202.1813, 'R2': 0.133, 'Pearson': 0.4008, 'MedAE': 1401559.0, 'LnQ': 0.5234, 'KS': 0.4444, 'KendallTau': 0.1179, 'MannWhitneyU': 34.0, 'AUC': 0.4198}
