INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 21.734344482421875
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.3427631855010986
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0339 MAPE_Forecast=0.0339 MAPE_Test=0.0339
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0337 SMAPE_Forecast=0.0337 SMAPE_Test=0.0337
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1805 MASE_Forecast=0.1805 MASE_Test=0.1805
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=757.2647471415193 CRPS_Forecast=757.2647471415193 CRPS_Test=757.2647471415193
INFO:pyaf.std:MODEL_L1 L1_Fit=726.5714603179457 L1_Forecast=726.5714603179457 L1_Test=726.5714603179457
INFO:pyaf.std:MODEL_L2 L2_Fit=923.4271941557962 L2_Forecast=923.4271941557962 L2_Test=923.4271941557962
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.08444691904616881 LnQ_Forecast=0.08444691904616881 LnQ_Test=0.08444691904616881
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=544.7589274097154 MedAE_Forecast=544.7589274097154 MedAE_Test=544.7589274097154
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 22006.522727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear -1438.522727272728 {1: 5117.477272727272, 4: -1910.522727272728, 7: -2395.522727272728, 10: -963.5227272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.4519634911383257
INFO:pyaf.std:AR_MODEL_COEFF 2 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.17481258294868324
INFO:pyaf.std:AR_MODEL_COEFF 3 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 0.1499740411635718
INFO:pyaf.std:AR_MODEL_COEFF 4 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.12721188711733009
INFO:pyaf.std:AR_MODEL_COEFF 5 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 0.09429282831039273
INFO:pyaf.std:AR_MODEL_COEFF 6 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.08596045514378592
INFO:pyaf.std:AR_MODEL_COEFF 7 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 -0.08383949545908866
INFO:pyaf.std:AR_MODEL_COEFF 8 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.04294012236307712
INFO:pyaf.std:AR_MODEL_COEFF 9 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 0.037878548230844925
INFO:pyaf.std:AR_MODEL_COEFF 10 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.03474298925374916
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other_State' Length=44  Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.0674287406462
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other_State' Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.0674287406462
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0503 MAPE_Forecast=0.0503 MAPE_Test=0.0503
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0494 SMAPE_Forecast=0.0494 SMAPE_Test=0.0494
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4414 MASE_Forecast=0.4414 MASE_Test=0.4414
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=253.76579999999996 CRPS_Forecast=253.76579999999996 CRPS_Test=253.76579999999996
INFO:pyaf.std:MODEL_L1 L1_Fit=907.9545454545455 L1_Forecast=907.9545454545455 L1_Test=907.9545454545455
INFO:pyaf.std:MODEL_L2 L2_Fit=1240.6616819628584 L2_Forecast=1240.6616819628584 L2_Test=1240.6616819628584
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.2031466903810693 LnQ_Forecast=0.2031466903810693 LnQ_Test=0.2031466903810693
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=668.0 MedAE_Forecast=668.0 MedAE_Test=668.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18492.613636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_State_ConstantTrend_residue_Seasonal_MonthOfYear 222.88636363636397 {1: 1067.386363636364, 4: -1581.613636363636, 7: 287.38636363636397, 10: 471.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_State' Length=44  Min=14077 Max=23834  Mean=18606.363636363636 StdDev=2260.637169742889
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_State' Min=14077 Max=23834  Mean=18606.363636363636 StdDev=2260.637169742889
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0506 MAPE_Forecast=0.0506 MAPE_Test=0.0506
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0499 SMAPE_Forecast=0.0499 SMAPE_Test=0.0499
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2822 MASE_Forecast=0.2822 MASE_Test=0.2822
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=502.5045142857143 CRPS_Forecast=502.5045142857143 CRPS_Test=502.5045142857143
INFO:pyaf.std:MODEL_L1 L1_Fit=925.2272727272727 L1_Forecast=925.2272727272727 L1_Test=925.2272727272727
INFO:pyaf.std:MODEL_L2 L2_Fit=1152.847206622882 L2_Forecast=1152.847206622882 L2_Test=1152.847206622882
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.17345869976483153 LnQ_Forecast=0.17345869976483153 LnQ_Test=0.17345869976483153
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=778.0 MedAE_Forecast=778.0 MedAE_Test=778.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18606.363636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear -77.36363636363603 {1: 481.63636363636397, 4: -2450.363636363636, 7: 2866.636363636364, 10: -593.363636363636}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_State' Length=44  Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_State' Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0409 MAPE_Forecast=0.0409 MAPE_Test=0.0409
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0404 SMAPE_Forecast=0.0404 SMAPE_Test=0.0404
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1362 MASE_Forecast=0.1362 MASE_Test=0.1362
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=658.2827714285714 CRPS_Forecast=658.2827714285714 CRPS_Test=658.2827714285714
INFO:pyaf.std:MODEL_L1 L1_Fit=511.6136363636364 L1_Forecast=511.6136363636364 L1_Test=511.6136363636364
INFO:pyaf.std:MODEL_L2 L2_Fit=688.3676178269336 L2_Forecast=688.3676178269336 L2_Test=688.3676178269336
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.13749652910455054 LnQ_Forecast=0.13749652910455054 LnQ_Test=0.13749652910455054
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=431.5 MedAE_Forecast=431.5 MedAE_Test=431.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 13442.977272727272
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear -1272.977272727272 {1: 5124.022727272728, 4: -1413.977272727272, 7: -2489.977272727272, 10: -849.9772727272721}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Australia' Length=44  Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Australia' Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Australia_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0314 MAPE_Forecast=0.0314 MAPE_Test=0.0314
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0308 SMAPE_Forecast=0.0308 SMAPE_Test=0.0308
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2095 MASE_Forecast=0.2095 MASE_Test=0.2095
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=1666.5089142857146 CRPS_Forecast=1666.5089142857146 CRPS_Test=1666.5089142857146
INFO:pyaf.std:MODEL_L1 L1_Fit=2171.068181818182 L1_Forecast=2171.068181818182 L1_Test=2171.068181818182
INFO:pyaf.std:MODEL_L2 L2_Fit=2988.2555377830236 L2_Forecast=2988.2555377830236 L2_Test=2988.2555377830236
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.08333920740925044 LnQ_Forecast=0.08333920740925044 LnQ_Test=0.08333920740925044
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=1400.0 MedAE_Forecast=1400.0 MedAE_Test=1400.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 72548.47727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Australia_ConstantTrend_residue_Seasonal_MonthOfYear -2232.4772727272793 {1: 13101.52272727272, 4: -5676.477272727279, 7: -2140.4772727272793, 10: -2324.4772727272793}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_HIERARCHICAL_FORECASTING
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.1747195720672607
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.std:END_HIERARCHICAL_FORECAST_TIME_IN_SECONDS 2.2399353981018066
