INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4944 MAPE_Forecast=0.4944 MAPE_Test=0.4944
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3977 SMAPE_Forecast=0.3977 SMAPE_Test=0.3977
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9764 MASE_Forecast=0.9764 MASE_Test=0.9764
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=3.9666227602905573 CRPS_Forecast=3.9666227602905573 CRPS_Test=3.9666227602905573
INFO:pyaf.std:MODEL_L1 L1_Fit=4.983050847457627 L1_Forecast=4.983050847457627 L1_Test=4.983050847457627
INFO:pyaf.std:MODEL_L2 L2_Fit=6.911057217561346 L2_Forecast=6.911057217561346 L2_Test=6.911057217561346
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=inf LnQ_Forecast=inf LnQ_Test=inf
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=3.0 MedAE_Forecast=3.0 MedAE_Test=3.0
INFO:pyaf.std:MODEL_COMPLEXITY 64
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 4
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0694 MAPE_Forecast=0.0694 MAPE_Test=0.0694
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0683 SMAPE_Forecast=0.0683 SMAPE_Test=0.0683
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=57.710539467312344 CRPS_Forecast=57.710539467312344 CRPS_Test=57.710539467312344
INFO:pyaf.std:MODEL_L1 L1_Fit=43.25423728813559 L1_Forecast=43.25423728813559 L1_Test=43.25423728813559
INFO:pyaf.std:MODEL_L2 L2_Fit=57.10145594629301 L2_Forecast=57.10145594629301 L2_Test=57.10145594629301
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.44961756017756555 LnQ_Forecast=0.44961756017756555 LnQ_Test=0.44961756017756555
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=35.0 MedAE_Forecast=35.0 MedAE_Test=35.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 738
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_male' Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0666 MAPE_Forecast=0.0666 MAPE_Test=0.0666
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0653 SMAPE_Forecast=0.0653 SMAPE_Test=0.0653
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=72.73004358353509 CRPS_Forecast=72.73004358353509 CRPS_Test=72.73004358353509
INFO:pyaf.std:MODEL_L1 L1_Fit=54.45762711864407 L1_Forecast=54.45762711864407 L1_Test=54.45762711864407
INFO:pyaf.std:MODEL_L2 L2_Fit=71.16643181268225 L2_Forecast=71.16643181268225 L2_Test=71.16643181268225
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.4285283793376695 LnQ_Forecast=0.4285283793376695 LnQ_Test=0.4285283793376695
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=43.0 MedAE_Forecast=43.0 MedAE_Test=43.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1002
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_female' Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5464 MAPE_Forecast=0.5464 MAPE_Test=0.5464
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.492 SMAPE_Forecast=0.492 SMAPE_Test=0.492
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=4.840226634382566 CRPS_Forecast=4.840226634382566 CRPS_Test=4.840226634382566
INFO:pyaf.std:MODEL_L1 L1_Fit=7.0 L1_Forecast=7.0 L1_Test=7.0
INFO:pyaf.std:MODEL_L2 L2_Fit=10.774263119244484 L2_Forecast=10.774263119244484 L2_Test=10.774263119244484
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=31.73306177080509 LnQ_Forecast=31.73306177080509 LnQ_Test=31.73306177080509
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=4.0 MedAE_Forecast=4.0 MedAE_Test=4.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_male' Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4481 MAPE_Forecast=0.4481 MAPE_Test=0.4481
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3582 SMAPE_Forecast=0.3582 SMAPE_Test=0.3582
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.603232929782082 CRPS_Forecast=5.603232929782082 CRPS_Test=5.603232929782082
INFO:pyaf.std:MODEL_L1 L1_Fit=6.932203389830509 L1_Forecast=6.932203389830509 L1_Test=6.932203389830509
INFO:pyaf.std:MODEL_L2 L2_Fit=13.066323643600828 L2_Forecast=13.066323643600828 L2_Test=13.066323643600828
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=20.61750027348439 LnQ_Forecast=20.61750027348439 LnQ_Test=20.61750027348439
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=3.0 MedAE_Forecast=3.0 MedAE_Test=3.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 6
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_female' Length=59  Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_female' Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0936 MAPE_Forecast=0.0936 MAPE_Test=0.0936
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0919 SMAPE_Forecast=0.0919 SMAPE_Test=0.0919
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8091 MASE_Forecast=0.8091 MASE_Test=0.8091
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=16.056188539371565 CRPS_Forecast=16.056188539371565 CRPS_Test=16.056188539371565
INFO:pyaf.std:MODEL_L1 L1_Fit=24.287199542002256 L1_Forecast=24.287199542002256 L1_Test=24.287199542002256
INFO:pyaf.std:MODEL_L2 L2_Fit=30.91781020777869 L2_Forecast=30.91781020777869 L2_Test=30.91781020777869
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.7906452619341738 LnQ_Forecast=0.7906452619341738 LnQ_Test=0.7906452619341738
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=18.185263712500557 MedAE_Forecast=18.185263712500557 MedAE_Test=18.185263712500557
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (332.6599805486766, array([-26.91447803, -73.67138575, -87.21499825]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_male' Length=59  Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_male' Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0703 MAPE_Forecast=0.0703 MAPE_Test=0.0703
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0691 SMAPE_Forecast=0.0691 SMAPE_Test=0.0691
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=24.411095399515737 CRPS_Forecast=24.411095399515737 CRPS_Test=24.411095399515737
INFO:pyaf.std:MODEL_L1 L1_Fit=23.54237288135593 L1_Forecast=23.54237288135593 L1_Test=23.54237288135593
INFO:pyaf.std:MODEL_L2 L2_Fit=29.73299257487593 L2_Forecast=29.73299257487593 L2_Test=29.73299257487593
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.476255570495021 LnQ_Forecast=0.476255570495021 LnQ_Test=0.476255570495021
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=19.0 MedAE_Forecast=19.0 MedAE_Test=19.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 390
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_female' Length=59  Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_SA_female' Min=-53.0 Max=48.0  Mean=-1.4406779661016949 StdDev=22.388156059482696
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_SA_female_LinearTrend_residue_zeroCycle_residue_NoAR' [LinearTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_SA_female_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_SA_female_LinearTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_SA_female_LinearTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1327 MAPE_Forecast=0.1327 MAPE_Test=0.1327
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1347 SMAPE_Forecast=0.1347 SMAPE_Test=0.1347
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9835 MASE_Forecast=0.9835 MASE_Test=0.9835
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=9.850479775777732 CRPS_Forecast=9.850479775777732 CRPS_Test=9.850479775777732
INFO:pyaf.std:MODEL_L1 L1_Fit=17.68678476386571 L1_Forecast=17.68678476386571 L1_Test=17.68678476386571
INFO:pyaf.std:MODEL_L2 L2_Fit=23.444143837822175 L2_Forecast=23.444143837822175 L2_Test=23.444143837822175
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=1.777515773960181 LnQ_Forecast=1.777515773960181 LnQ_Test=1.777515773960181
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=14.989788619878397 MedAE_Forecast=14.989788619878397 MedAE_Test=14.989788619878397
INFO:pyaf.std:MODEL_COMPLEXITY 48
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 129
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (2.7986988044365484, array([-8.47875354]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES Diff_SA_female_LinearTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_male' Length=59  Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_male' Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_SA_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1188 MAPE_Forecast=0.1188 MAPE_Test=0.1188
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1133 SMAPE_Forecast=0.1133 SMAPE_Test=0.1133
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=16.28119322033898 CRPS_Forecast=16.28119322033898 CRPS_Test=16.28119322033898
INFO:pyaf.std:MODEL_L1 L1_Fit=19.06779661016949 L1_Forecast=19.06779661016949 L1_Test=19.06779661016949
INFO:pyaf.std:MODEL_L2 L2_Fit=24.92327208705598 L2_Forecast=24.92327208705598 L2_Test=24.92327208705598
