INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.89470148086548
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 7.147995233535767
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726}
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0936 MAPE_Forecast=0.0936 MAPE_Test=0.0936
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0919 SMAPE_Forecast=0.0919 SMAPE_Test=0.0919
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8091 MASE_Forecast=0.8091 MASE_Test=0.8091
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=16.056188539371565 CRPS_Forecast=16.056188539371565 CRPS_Test=16.056188539371565
INFO:pyaf.std:MODEL_L1 L1_Fit=24.287199542002256 L1_Forecast=24.287199542002256 L1_Test=24.287199542002256
INFO:pyaf.std:MODEL_L2 L2_Fit=30.91781020777869 L2_Forecast=30.91781020777869 L2_Test=30.91781020777869
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (332.6599805486766, array([-26.91447803, -73.67138575, -87.21499825]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_male' Length=59  Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_male' Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0703 MAPE_Forecast=0.0703 MAPE_Test=0.0703
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0691 SMAPE_Forecast=0.0691 SMAPE_Test=0.0691
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=24.411095399515737 CRPS_Forecast=24.411095399515737 CRPS_Test=24.411095399515737
INFO:pyaf.std:MODEL_L1 L1_Fit=23.54237288135593 L1_Forecast=23.54237288135593 L1_Test=23.54237288135593
INFO:pyaf.std:MODEL_L2 L2_Fit=29.73299257487593 L2_Forecast=29.73299257487593 L2_Test=29.73299257487593
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 390
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_female' Length=59  Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='Diff_SA_female' Min=-53.0 Max=48.0  Mean=-1.4406779661016949 StdDev=22.388156059482696
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_SA_female_LinearTrend_residue_zeroCycle_residue_NoAR' [LinearTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_SA_female_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_SA_female_LinearTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_SA_female_LinearTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1327 MAPE_Forecast=0.1327 MAPE_Test=0.1327
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1347 SMAPE_Forecast=0.1347 SMAPE_Test=0.1347
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9835 MASE_Forecast=0.9835 MASE_Test=0.9835
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=9.850479775777732 CRPS_Forecast=9.850479775777732 CRPS_Test=9.850479775777732
INFO:pyaf.std:MODEL_L1 L1_Fit=17.68678476386571 L1_Forecast=17.68678476386571 L1_Test=17.68678476386571
INFO:pyaf.std:MODEL_L2 L2_Fit=23.444143837822175 L2_Forecast=23.444143837822175 L2_Test=23.444143837822175
INFO:pyaf.std:MODEL_COMPLEXITY 48
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:DIFFERENCING_TRANSFORMATION Difference 129
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (2.7986988044365484, array([-8.47875354]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES Diff_SA_female_LinearTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_male' Length=59  Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_male' Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_SA_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1188 MAPE_Forecast=0.1188 MAPE_Test=0.1188
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1133 SMAPE_Forecast=0.1133 SMAPE_Test=0.1133
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=16.28119322033898 CRPS_Forecast=16.28119322033898 CRPS_Test=16.28119322033898
INFO:pyaf.std:MODEL_L1 L1_Fit=19.06779661016949 L1_Forecast=19.06779661016949 L1_Test=19.06779661016949
INFO:pyaf.std:MODEL_L2 L2_Fit=24.92327208705598 L2_Forecast=24.92327208705598 L2_Test=24.92327208705598
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 157
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_female' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_female' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_TAS_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1152 MAPE_Forecast=0.1152 MAPE_Test=0.1152
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1091 SMAPE_Forecast=0.1091 SMAPE_Test=0.1091
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7698 MASE_Forecast=0.7698 MASE_Test=0.7698
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=7.764405632753259 CRPS_Forecast=7.764405632753259 CRPS_Test=7.764405632753259
INFO:pyaf.std:MODEL_L1 L1_Fit=8.825584463985871 L1_Forecast=8.825584463985871 L1_Test=8.825584463985871
INFO:pyaf.std:MODEL_L2 L2_Fit=11.674392239526089 L2_Forecast=11.674392239526089 L2_Test=11.674392239526089
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (118.98041774247972, array([-37.68086053, -30.81216474, -21.19809436]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_male' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_male' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_male_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_TAS_male_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_male_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_male_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1152 MAPE_Forecast=0.1152 MAPE_Test=0.1152
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1091 SMAPE_Forecast=0.1091 SMAPE_Test=0.1091
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7698 MASE_Forecast=0.7698 MASE_Test=0.7698
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=7.764405632753259 CRPS_Forecast=7.764405632753259 CRPS_Test=7.764405632753259
INFO:pyaf.std:MODEL_L1 L1_Fit=8.825584463985871 L1_Forecast=8.825584463985871 L1_Test=8.825584463985871
INFO:pyaf.std:MODEL_L2 L2_Fit=11.674392239526089 L2_Forecast=11.674392239526089 L2_Test=11.674392239526089
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (118.98041774247972, array([-37.68086053, -30.81216474, -21.19809436]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_male_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_female' Length=59  Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_female' Min=174 Max=656  Mean=425.8135593220339 StdDev=122.35021622116214
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0908 MAPE_Forecast=0.0908 MAPE_Test=0.0908
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.089 SMAPE_Forecast=0.089 SMAPE_Test=0.089
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=33.12639612590799 CRPS_Forecast=33.12639612590799 CRPS_Test=33.12639612590799
INFO:pyaf.std:MODEL_L1 L1_Fit=35.932203389830505 L1_Forecast=35.932203389830505 L1_Test=35.932203389830505
INFO:pyaf.std:MODEL_L2 L2_Fit=44.6959597006186 L2_Forecast=44.6959597006186 L2_Test=44.6959597006186
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 486
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_male' Length=59  Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_male' Min=253 Max=841  Mean=560.271186440678 StdDev=158.16756085042223
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0852 MAPE_Forecast=0.0852 MAPE_Test=0.0852
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0834 SMAPE_Forecast=0.0834 SMAPE_Test=0.0834
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=42.76509249394673 CRPS_Forecast=42.76509249394673 CRPS_Test=42.76509249394673
INFO:pyaf.std:MODEL_L1 L1_Fit=43.610169491525426 L1_Forecast=43.610169491525426 L1_Test=43.610169491525426
INFO:pyaf.std:MODEL_L2 L2_Fit=53.68662996769434 L2_Forecast=53.68662996769434 L2_Test=53.68662996769434
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 662
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _VIC_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_female' Length=59  Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_female' Min=74 Max=210  Mean=137.76271186440678 StdDev=34.12556027133081
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_female_PolyTrend_residue_zeroCycle_residue_NoAR' [PolyTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_WA_female_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_female_PolyTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_female_PolyTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1365 MAPE_Forecast=0.1365 MAPE_Test=0.1365
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1319 SMAPE_Forecast=0.1319 SMAPE_Test=0.1319
INFO:pyaf.std:MODEL_MASE MASE_Fit=1.0129 MASE_Forecast=1.0129 MASE_Test=1.0129
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=6.5599916093672 CRPS_Forecast=6.5599916093672 CRPS_Test=6.5599916093672
INFO:pyaf.std:MODEL_L1 L1_Fit=17.795696387534704 L1_Forecast=17.795696387534704 L1_Test=17.795696387534704
INFO:pyaf.std:MODEL_L2 L2_Fit=23.471608390301448 L2_Forecast=23.471608390301448 L2_Test=23.471608390301448
INFO:pyaf.std:MODEL_COMPLEXITY 16
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (155.14285215750655, array([ 14.96018141, -32.39269994, -54.93123723]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _WA_female_PolyTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='WA_male' Length=59  Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_WA_male' Min=101 Max=265  Mean=183.864406779661 StdDev=42.12550160728105
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_WA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_WA_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_WA_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_WA_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
