INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 11.19390606880188
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.953977346420288
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0506 MAPE_Forecast=0.0506 MAPE_Test=0.0506
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0499 SMAPE_Forecast=0.0499 SMAPE_Test=0.0499
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2822 MASE_Forecast=0.2822 MASE_Test=0.2822
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=502.5045142857143 CRPS_Forecast=502.5045142857143 CRPS_Test=502.5045142857143
INFO:pyaf.std:MODEL_L1 L1_Fit=925.2272727272727 L1_Forecast=925.2272727272727 L1_Test=925.2272727272727
INFO:pyaf.std:MODEL_L2 L2_Fit=1152.847206622882 L2_Forecast=1152.847206622882 L2_Test=1152.847206622882
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.17345869976483153 LnQ_Forecast=0.17345869976483153 LnQ_Test=0.17345869976483153
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=778.0 MedAE_Forecast=778.0 MedAE_Test=778.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18606.363636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear -77.36363636363603 {1: 481.63636363636397, 4: -2450.363636363636, 7: 2866.636363636364, 10: -593.363636363636}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_State' Length=44  Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_State' Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0409 MAPE_Forecast=0.0409 MAPE_Test=0.0409
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0404 SMAPE_Forecast=0.0404 SMAPE_Test=0.0404
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1362 MASE_Forecast=0.1362 MASE_Test=0.1362
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=658.2827714285714 CRPS_Forecast=658.2827714285714 CRPS_Test=658.2827714285714
INFO:pyaf.std:MODEL_L1 L1_Fit=511.6136363636364 L1_Forecast=511.6136363636364 L1_Test=511.6136363636364
INFO:pyaf.std:MODEL_L2 L2_Fit=688.3676178269336 L2_Forecast=688.3676178269336 L2_Test=688.3676178269336
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.13749652910455054 LnQ_Forecast=0.13749652910455054 LnQ_Test=0.13749652910455054
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=431.5 MedAE_Forecast=431.5 MedAE_Test=431.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 13442.977272727272
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear -1272.977272727272 {1: 5124.022727272728, 4: -1413.977272727272, 7: -2489.977272727272, 10: -849.9772727272721}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Australia' Length=44  Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Australia' Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Australia_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0314 MAPE_Forecast=0.0314 MAPE_Test=0.0314
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0308 SMAPE_Forecast=0.0308 SMAPE_Test=0.0308
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2095 MASE_Forecast=0.2095 MASE_Test=0.2095
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=1666.5089142857146 CRPS_Forecast=1666.5089142857146 CRPS_Test=1666.5089142857146
INFO:pyaf.std:MODEL_L1 L1_Fit=2171.068181818182 L1_Forecast=2171.068181818182 L1_Test=2171.068181818182
INFO:pyaf.std:MODEL_L2 L2_Fit=2988.2555377830236 L2_Forecast=2988.2555377830236 L2_Test=2988.2555377830236
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.08333920740925044 LnQ_Forecast=0.08333920740925044 LnQ_Test=0.08333920740925044
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=1400.0 MedAE_Forecast=1400.0 MedAE_Test=1400.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 72548.47727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Australia_ConstantTrend_residue_Seasonal_MonthOfYear -2232.4772727272793 {1: 13101.52272727272, 4: -5676.477272727279, 7: -2140.4772727272793, 10: -2324.4772727272793}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_HIERARCHICAL_FORECASTING
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.5570242404937744
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.std:END_HIERARCHICAL_FORECAST_TIME_IN_SECONDS 2.600270986557007


<ModelInfo>
{
    "Models": {
        "Australia": {
            "Dataset": {
                "Signal": "Australia",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "1666.5089142857146",
                "LnQ": "0.08333920740925044",
                "MAE": "2171.068181818182",
                "MAPE": "0.0314",
                "MASE": "0.2095",
                "MedAE": "1400.0",
                "RMSE": "2988.2555377830236"
            }
        },
        "BrisbaneGC": {
            "Dataset": {
                "Signal": "BrisbaneGC",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "197.67945714285716",
                "LnQ": "0.2888940646786469",
                "MAE": "440.84090909090907",
                "MAPE": "0.059",
                "MASE": "0.3197",
                "MedAE": "353.0",
                "RMSE": "614.1944650589835"
            }
        },
        "Capitals": {
            "Dataset": {
                "Signal": "Capitals",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "172.35505714285713",
                "LnQ": "0.24876891335532347",
                "MAE": "460.8863636363636",
                "MAPE": "0.0577",
                "MASE": "0.4024",
                "MedAE": "322.5",
                "RMSE": "608.1757558469427"
            }
        },
        "Melbourne": {
            "Dataset": {
                "Signal": "Melbourne",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "114.08048571428571",
                "LnQ": "0.3758072346191974",
                "MAE": "348.45454545454544",
                "MAPE": "0.0737",
                "MASE": "0.5573",
                "MedAE": "327.0",
                "RMSE": "434.35490306681453"
            }
        },
        "NSW": {
            "Dataset": {
                "Signal": "NSW",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "634.8099142857144",
                "LnQ": "0.1852592908864313",
                "MAE": "718.0681818181819",
                "MAPE": "0.0465",
                "MASE": "0.2009",
                "MedAE": "503.0",
                "RMSE": "987.8115734012507"
            }
        },
        "NSW_State": {
            "Dataset": {
                "Signal": "NSW_State",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "LinearTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "20",
                "CRPS": "776.7758610321686",
                "LnQ": "0.0944857624650909",
                "MAE": "727.7548391843487",
                "MAPE": "0.034",
                "MASE": "0.1808",
                "MedAE": "577.9947491135517",
                "RMSE": "979.3716750912562"
            }
        },
        "Other": {
            "Dataset": {
                "Signal": "Other",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Other_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "169.26605714285716",
                "LnQ": "0.3582189938843262",
                "MAE": "721.9318181818181",
                "MAPE": "0.0692",
                "MASE": "0.5248",
                "MedAE": "666.5",
                "RMSE": "955.3693835846474"
            }
        },
        "Other_State": {
            "Dataset": {
                "Signal": "Other_State",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "253.76579999999996",
                "LnQ": "0.2031466903810693",
                "MAE": "907.9545454545455",
                "MAPE": "0.0503",
                "MASE": "0.4414",
                "MedAE": "668.0",
                "RMSE": "1240.6616819628584"
            }
        },
        "QLD": {
            "Dataset": {
                "Signal": "QLD",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "368.35511428571425",
                "LnQ": "0.3104085461761201",
                "MAE": "701.2954545454545",
                "MAPE": "0.0654",
                "MASE": "0.299",
                "MedAE": "570.5",
                "RMSE": "907.8588822058194"
            }
        },
        "QLD_State": {
            "Dataset": {
                "Signal": "QLD_State",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "502.5045142857143",
                "LnQ": "0.17345869976483153",
                "MAE": "925.2272727272727",
                "MAPE": "0.0506",
                "MASE": "0.2822",
                "MedAE": "778.0",
                "RMSE": "1152.847206622882"
            }
        },
        "Sydney": {
            "Dataset": {
                "Signal": "Sydney",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "LinearTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "20",
                "CRPS": "131.84690100287585",
                "LnQ": "0.3485078512843014",
                "MAE": "370.6134016376204",
                "MAPE": "0.0607",
                "MASE": "0.5732",
                "MedAE": "250.33042728399914",
                "RMSE": "558.1781992520188"
            }
        },
        "VIC": {
            "Dataset": {
                "Signal": "VIC",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "572.6305428571429",
                "LnQ": "0.18156516923566438",
                "MAE": "424.20454545454544",
                "MAPE": "0.0516",
                "MASE": "0.1283",
                "MedAE": "365.5",
                "RMSE": "530.0781460398937"
            }
        },
        "VIC_State": {
            "Dataset": {
                "Signal": "VIC_State",
                "Time": {
                    "Horizon": 12,
                    "TimeMinMax": [
                        "1998-01-01 00:00:00",
                        "2008-10-01 00:00:00"
                    ],
                    "TimeVariable": "Date"
                },
                "Training_Signal_Length": 44
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR",
                "Cycle": "Seasonal_MonthOfYear",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "COMPLEXITY": "4",
                "CRPS": "658.2827714285714",
                "LnQ": "0.13749652910455054",
                "MAE": "511.6136363636364",
                "MAPE": "0.0409",
                "MASE": "0.1362",
                "MedAE": "431.5",
                "RMSE": "688.3676178269336"
            }
        }
    },
    "Structure": {
        "0": {
            "BrisbaneGC": [],
            "Capitals": [],
            "Melbourne": [],
            "NSW": [],
            "Other": [],
            "QLD": [],
            "Sydney": [],
            "VIC": []
        },
        "1": {
            "NSW_State": [
                "NSW",
                "Sydney"
            ],
            "Other_State": [
                "Capitals",
                "Other"
            ],
            "QLD_State": [
                "BrisbaneGC",
                "QLD"
            ],
            "VIC_State": [
                "Melbourne",
                "VIC"
            ]
        },
        "2": {
            "Australia": [
                "NSW_State",
                "Other_State",
                "QLD_State",
                "VIC_State"
            ]
        }
    }
}
</ModelInfo>




<Forecast>
Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
