INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_male' Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4481 MAPE_Forecast=0.4481 MAPE_Test=0.4481
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3582 SMAPE_Forecast=0.3582 SMAPE_Test=0.3582
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.603232929782082 CRPS_Forecast=5.603232929782082 CRPS_Test=5.603232929782082
INFO:pyaf.std:MODEL_L1 L1_Fit=6.932203389830509 L1_Forecast=6.932203389830509 L1_Test=6.932203389830509
INFO:pyaf.std:MODEL_L2 L2_Fit=13.066323643600828 L2_Forecast=13.066323643600828 L2_Test=13.066323643600828
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 6
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_female' Length=59  Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_female' Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_QLD_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0838 MAPE_Forecast=0.0838 MAPE_Test=0.0838
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0834 SMAPE_Forecast=0.0834 SMAPE_Test=0.0834
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7508 MASE_Forecast=0.7508 MASE_Test=0.7508
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=16.82499769266345 CRPS_Forecast=16.82499769266345 CRPS_Test=16.82499769266345
INFO:pyaf.std:MODEL_L1 L1_Fit=22.53699462921295 L1_Forecast=22.53699462921295 L1_Test=22.53699462921295
INFO:pyaf.std:MODEL_L2 L2_Fit=28.980596696896985 L2_Forecast=28.980596696896985 L2_Test=28.980596696896985
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 272.2542372881356
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.38519716687834765
INFO:pyaf.std:AR_MODEL_COEFF 2 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.34542274944585805
INFO:pyaf.std:AR_MODEL_COEFF 3 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.26589855845499233
INFO:pyaf.std:AR_MODEL_COEFF 4 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.14795940972751215
INFO:pyaf.std:AR_MODEL_COEFF 5 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag3 0.14566374926553405
INFO:pyaf.std:AR_MODEL_COEFF 6 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag14 0.1443025749378152
INFO:pyaf.std:AR_MODEL_COEFF 7 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.09361729940604877
INFO:pyaf.std:AR_MODEL_COEFF 8 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.0892421645842573
INFO:pyaf.std:AR_MODEL_COEFF 9 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.08430231500682009
INFO:pyaf.std:AR_MODEL_COEFF 10 _QLD_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.06523118927527724
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_male' Length=59  Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_male' Min=182 Max=493  Mean=360.6271186440678 StdDev=90.19881962192916
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_QLD_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0646 MAPE_Forecast=0.0646 MAPE_Test=0.0646
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0641 SMAPE_Forecast=0.0641 SMAPE_Test=0.0641
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9026 MASE_Forecast=0.9026 MASE_Test=0.9026
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=24.017876482863954 CRPS_Forecast=24.017876482863954 CRPS_Test=24.017876482863954
INFO:pyaf.std:MODEL_L1 L1_Fit=21.61458420195608 L1_Forecast=21.61458420195608 L1_Test=21.61458420195608
INFO:pyaf.std:MODEL_L2 L2_Fit=27.688951982547675 L2_Forecast=27.688951982547675 L2_Test=27.688951982547675
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 360.6271186440678
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _QLD_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.8648492231952412
INFO:pyaf.std:AR_MODEL_COEFF 2 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag9 0.23708437703604907
INFO:pyaf.std:AR_MODEL_COEFF 3 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag6 -0.2107114877075724
INFO:pyaf.std:AR_MODEL_COEFF 4 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.16218172139942713
INFO:pyaf.std:AR_MODEL_COEFF 5 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag7 0.14907363231129334
INFO:pyaf.std:AR_MODEL_COEFF 6 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.1366169523636399
INFO:pyaf.std:AR_MODEL_COEFF 7 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.1211880748980526
INFO:pyaf.std:AR_MODEL_COEFF 8 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.11380825652716393
INFO:pyaf.std:AR_MODEL_COEFF 9 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag11 -0.095741941756509
INFO:pyaf.std:AR_MODEL_COEFF 10 _QLD_male_ConstantTrend_residue_zeroCycle_residue_Lag10 0.0736613203317187
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_female' Length=59  Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_female' Min=44 Max=228  Mean=136.5084745762712 StdDev=45.44893684548569
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_SA_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.104 MAPE_Forecast=0.104 MAPE_Test=0.104
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1013 SMAPE_Forecast=0.1013 SMAPE_Test=0.1013
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7186 MASE_Forecast=0.7186 MASE_Test=0.7186
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=12.328542828103922 CRPS_Forecast=12.328542828103922 CRPS_Test=12.328542828103922
INFO:pyaf.std:MODEL_L1 L1_Fit=12.921769737956442 L1_Forecast=12.921769737956442 L1_Test=12.921769737956442
INFO:pyaf.std:MODEL_L2 L2_Fit=17.370820628842115 L2_Forecast=17.370820628842115 L2_Test=17.370820628842115
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 136.5084745762712
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.5453673575811728
INFO:pyaf.std:AR_MODEL_COEFF 2 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag13 0.4017295404277731
INFO:pyaf.std:AR_MODEL_COEFF 3 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.2856147369742006
INFO:pyaf.std:AR_MODEL_COEFF 4 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.2803989193136852
INFO:pyaf.std:AR_MODEL_COEFF 5 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag14 -0.2679026421667276
INFO:pyaf.std:AR_MODEL_COEFF 6 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag3 0.22277580975372693
INFO:pyaf.std:AR_MODEL_COEFF 7 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.17775814359413541
INFO:pyaf.std:AR_MODEL_COEFF 8 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.17488459291577818
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag12 -0.15925222207723774
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.15769089703537997
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='SA_male' Length=59  Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_SA_male' Min=66 Max=272  Mean=185.0677966101695 StdDev=57.82230652986103
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_SA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_SA_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_SA_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_SA_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0928 MAPE_Forecast=0.0928 MAPE_Test=0.0928
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0901 SMAPE_Forecast=0.0901 SMAPE_Test=0.0901
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7726 MASE_Forecast=0.7726 MASE_Test=0.7726
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=15.839824917304494 CRPS_Forecast=15.839824917304494 CRPS_Test=15.839824917304494
INFO:pyaf.std:MODEL_L1 L1_Fit=14.986417254763131 L1_Forecast=14.986417254763131 L1_Test=14.986417254763131
INFO:pyaf.std:MODEL_L2 L2_Fit=19.770518466923757 L2_Forecast=19.770518466923757 L2_Test=19.770518466923757
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 185.0677966101695
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _SA_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.604707348002017
INFO:pyaf.std:AR_MODEL_COEFF 2 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag2 0.34195613383262735
INFO:pyaf.std:AR_MODEL_COEFF 3 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag5 -0.28489392100875965
INFO:pyaf.std:AR_MODEL_COEFF 4 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag6 0.27611740019096764
INFO:pyaf.std:AR_MODEL_COEFF 5 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag12 0.2400440546073953
INFO:pyaf.std:AR_MODEL_COEFF 6 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag4 0.19507066501850545
INFO:pyaf.std:AR_MODEL_COEFF 7 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.1930852122328221
INFO:pyaf.std:AR_MODEL_COEFF 8 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag9 0.1927240557130692
INFO:pyaf.std:AR_MODEL_COEFF 9 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.1912679241101395
INFO:pyaf.std:AR_MODEL_COEFF 10 _SA_male_ConstantTrend_residue_zeroCycle_residue_Lag14 -0.16885727457642064
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_female' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_female' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_TAS_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1063 MAPE_Forecast=0.1063 MAPE_Test=0.1063
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1029 SMAPE_Forecast=0.1029 SMAPE_Test=0.1029
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7058 MASE_Forecast=0.7058 MASE_Test=0.7058
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=8.273419457084225 CRPS_Forecast=8.273419457084225 CRPS_Test=8.273419457084225
INFO:pyaf.std:MODEL_L1 L1_Fit=8.092932844154943 L1_Forecast=8.092932844154943 L1_Test=8.092932844154943
INFO:pyaf.std:MODEL_L2 L2_Fit=11.425753177213439 L2_Forecast=11.425753177213439 L2_Test=11.425753177213439
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 84.38983050847457
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _TAS_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.4227048404991295
INFO:pyaf.std:AR_MODEL_COEFF 2 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.32113163141839896
INFO:pyaf.std:AR_MODEL_COEFF 3 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag8 0.24969045944455115
INFO:pyaf.std:AR_MODEL_COEFF 4 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag11 0.2342381505268491
INFO:pyaf.std:AR_MODEL_COEFF 5 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag4 0.2167050880675857
INFO:pyaf.std:AR_MODEL_COEFF 6 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag9 -0.19315737228095625
INFO:pyaf.std:AR_MODEL_COEFF 7 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.18530510150962975
INFO:pyaf.std:AR_MODEL_COEFF 8 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.1574673940071471
INFO:pyaf.std:AR_MODEL_COEFF 9 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.06932740432823306
INFO:pyaf.std:AR_MODEL_COEFF 10 _TAS_female_ConstantTrend_residue_zeroCycle_residue_Lag13 -0.06892795192428368
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='TAS_male' Length=59  Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_TAS_male' Min=29 Max=151  Mean=84.38983050847457 StdDev=30.29908369658443
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_TAS_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_TAS_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_TAS_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_TAS_male_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.1063 MAPE_Forecast=0.1063 MAPE_Test=0.1063
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.1029 SMAPE_Forecast=0.1029 SMAPE_Test=0.1029
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.7058 MASE_Forecast=0.7058 MASE_Test=0.7058
