INFO:pyaf.std:START_TRAINING 'Ozone'
INFO:pyaf.std:CROSS_VALIDATION_TRAINING_SIGNAL_SPLIT 'Ozone' (0.5, 0.1, 0.0)
     Month  Ozone       Time
0  1955-01    2.7 1955-01-01
1  1955-02    2.0 1955-02-01
2  1955-03    3.6 1955-03-01
3  1955-04    5.0 1955-04-01
4  1955-05    6.5 1955-05-01
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_AR(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_NoAR 40 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_SVR(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_XGB(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_zeroCycle_residue_AR(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_zeroCycle_residue_NoAR 32 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_zeroCycle_residue_SVR(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_ConstantTrend_residue_zeroCycle_residue_XGB(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_AR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_NoAR 72 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_SVR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_XGB(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_zeroCycle_residue_AR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_zeroCycle_residue_NoAR 64 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_zeroCycle_residue_SVR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_Lag1Trend_residue_zeroCycle_residue_XGB(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_bestCycle_byL2_residue_AR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_bestCycle_byL2_residue_NoAR 56 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_bestCycle_byL2_residue_SVR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_bestCycle_byL2_residue_XGB(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_zeroCycle_residue_AR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_zeroCycle_residue_NoAR 48 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_zeroCycle_residue_SVR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_LinearTrend_residue_zeroCycle_residue_XGB(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_bestCycle_byL2_residue_AR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_bestCycle_byL2_residue_NoAR 56 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_bestCycle_byL2_residue_SVR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_bestCycle_byL2_residue_XGB(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_zeroCycle_residue_AR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_zeroCycle_residue_NoAR 48 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_zeroCycle_residue_SVR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) RelDiff_Ozone_PolyTrend_residue_zeroCycle_residue_XGB(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_AR(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_NoAR 40 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_SVR(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_XGB(51) 65 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_zeroCycle_residue_AR(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_zeroCycle_residue_NoAR 32 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_zeroCycle_residue_SVR(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_ConstantTrend_residue_zeroCycle_residue_XGB(51) 57 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_AR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_NoAR 72 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_SVR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_XGB(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_zeroCycle_residue_AR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_zeroCycle_residue_NoAR 64 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_zeroCycle_residue_SVR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_Lag1Trend_residue_zeroCycle_residue_XGB(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_bestCycle_byL2_residue_AR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_bestCycle_byL2_residue_NoAR 56 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_bestCycle_byL2_residue_SVR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_bestCycle_byL2_residue_XGB(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_zeroCycle_residue_AR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_zeroCycle_residue_NoAR 48 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_zeroCycle_residue_SVR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_LinearTrend_residue_zeroCycle_residue_XGB(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_bestCycle_byL2_residue_AR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_bestCycle_byL2_residue_NoAR 56 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_bestCycle_byL2_residue_SVR(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_bestCycle_byL2_residue_XGB(51) 81 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_zeroCycle_residue_AR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_zeroCycle_residue_NoAR 48 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_zeroCycle_residue_SVR(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) CumSum_Ozone_PolyTrend_residue_zeroCycle_residue_XGB(51) 73 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_AR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_SVR(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_XGB(51) 105 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_AR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_NoAR 72 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_SVR(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_XGB(51) 97 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_zeroCycle_residue_AR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_zeroCycle_residue_NoAR 64 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_zeroCycle_residue_SVR(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_ConstantTrend_residue_zeroCycle_residue_XGB(51) 89 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_AR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_NoAR 104 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_SVR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.5, 0.1, 0.0) Box_Cox_-2.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_XGB(51) 129 None
