INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 156.375
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 95.714
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9206413650.6063, 'RMSE': 12.3188, 'MAE': 11.1585, 'SMAPE': 0.8842, 'DiffSMAPE': 0.8805, 'MASE': 2.6416, 'RMSSE': 2.2964, 'ErrorMean': 3.0018, 'ErrorStdDev': 11.9474, 'R2': -0.8384, 'Pearson': -0.6209, 'MedAE': 12.1195, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4073, 'MannWhitneyU': 1303.0, 'AUC': 0.3743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3108, 'RMSE': 18.0444, 'MAE': 16.4517, 'SMAPE': 0.8778, 'DiffSMAPE': 0.8753, 'MASE': 3.2236, 'RMSSE': 2.5851, 'ErrorMean': 4.0745, 'ErrorStdDev': 17.5784, 'R2': -0.796, 'Pearson': -0.6069, 'MedAE': 19.034, 'LnQ': 107.0423, 'KS': 0.3729, 'KendallTau': -0.424, 'MannWhitneyU': 1269.0, 'AUC': 0.3646}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.5679, 'RMSE': 6.1452, 'MAE': 4.3838, 'SMAPE': 0.3953, 'DiffSMAPE': 0.3902, 'MASE': 0.859, 'RMSSE': 0.8804, 'ErrorMean': 0.1605, 'ErrorStdDev': 6.1431, 'R2': 0.7917, 'Pearson': 0.8899, 'MedAE': 2.5852, 'LnQ': inf, 'KS': 0.1356, 'KendallTau': 0.7257, 'MannWhitneyU': 1680.5, 'AUC': 0.4828}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6863, 'RMSE': 16.689, 'MAE': 15.2654, 'SMAPE': 0.8916, 'DiffSMAPE': 0.8887, 'MASE': 2.9912, 'RMSSE': 2.3909, 'ErrorMean': 0.0, 'ErrorStdDev': 16.689, 'R2': -0.5363, 'Pearson': -0.5957, 'MedAE': 15.6399, 'LnQ': 95.7721, 'KS': 0.3729, 'KendallTau': -0.4158, 'MannWhitneyU': 1657.0, 'AUC': 0.476}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.899, 'RMSE': 7.8164, 'MAE': 6.1599, 'SMAPE': 0.5242, 'DiffSMAPE': 0.5191, 'MASE': 1.207, 'RMSSE': 1.1198, 'ErrorMean': 0.6137, 'ErrorStdDev': 7.7923, 'R2': 0.663, 'Pearson': 0.8369, 'MedAE': 4.1997, 'LnQ': inf, 'KS': 0.1525, 'KendallTau': 0.6866, 'MannWhitneyU': 1649.0, 'AUC': 0.4737}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7007, 'RMSE': 16.7615, 'MAE': 15.331, 'SMAPE': 0.894, 'DiffSMAPE': 0.8911, 'MASE': 3.004, 'RMSSE': 2.4013, 'ErrorMean': -0.0, 'ErrorStdDev': 16.7615, 'R2': -0.5497, 'Pearson': -0.6069, 'MedAE': 15.6757, 'LnQ': 96.3091, 'KS': 0.3559, 'KendallTau': -0.424, 'MannWhitneyU': 1650.0, 'AUC': 0.474}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0952, 'RMSE': 72.8239, 'MAE': 55.6866, 'SMAPE': 0.0928, 'DiffSMAPE': 0.0928, 'MASE': 1.2656, 'RMSSE': 1.2645, 'ErrorMean': -10.6694, 'ErrorStdDev': 72.038, 'R2': 0.8778, 'Pearson': 0.9526, 'MedAE': 44.0349, 'LnQ': 0.8741, 'KS': 0.2712, 'KendallTau': 0.7308, 'MannWhitneyU': 1908.0, 'AUC': 0.5481}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0942, 'RMSE': 68.3673, 'MAE': 52.6855, 'SMAPE': 0.0905, 'DiffSMAPE': 0.0904, 'MASE': 1.1974, 'RMSSE': 1.1871, 'ErrorMean': -0.0, 'ErrorStdDev': 68.3673, 'R2': 0.8923, 'Pearson': 0.9557, 'MedAE': 38.8081, 'LnQ': 0.8538, 'KS': 0.2373, 'KendallTau': 0.7401, 'MannWhitneyU': 1807.0, 'AUC': 0.5191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0736, 'RMSE': 53.0124, 'MAE': 41.9065, 'SMAPE': 0.0743, 'DiffSMAPE': 0.0743, 'MASE': 0.9524, 'RMSSE': 0.9205, 'ErrorMean': -5.691, 'ErrorStdDev': 52.7061, 'R2': 0.9353, 'Pearson': 0.9675, 'MedAE': 38.8107, 'LnQ': 0.547, 'KS': 0.1017, 'KendallTau': 0.8313, 'MannWhitneyU': 1730.0, 'AUC': 0.497}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0972, 'RMSE': 70.7773, 'MAE': 54.5598, 'SMAPE': 0.0932, 'DiffSMAPE': 0.0932, 'MASE': 1.24, 'RMSSE': 1.229, 'ErrorMean': -0.0, 'ErrorStdDev': 70.7773, 'R2': 0.8846, 'Pearson': 0.9526, 'MedAE': 38.2922, 'LnQ': 0.9046, 'KS': 0.2373, 'KendallTau': 0.7308, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0952, 'RMSE': 72.8239, 'MAE': 55.6866, 'SMAPE': 0.0928, 'DiffSMAPE': 0.0928, 'MASE': 1.2656, 'RMSSE': 1.2645, 'ErrorMean': -10.6694, 'ErrorStdDev': 72.038, 'R2': 0.8778, 'Pearson': 0.9526, 'MedAE': 44.0349, 'LnQ': 0.8741, 'KS': 0.2712, 'KendallTau': 0.7308, 'MannWhitneyU': 1908.0, 'AUC': 0.5481}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0942, 'RMSE': 68.3673, 'MAE': 52.6855, 'SMAPE': 0.0905, 'DiffSMAPE': 0.0904, 'MASE': 1.1974, 'RMSSE': 1.1871, 'ErrorMean': -0.0, 'ErrorStdDev': 68.3673, 'R2': 0.8923, 'Pearson': 0.9557, 'MedAE': 38.8081, 'LnQ': 0.8538, 'KS': 0.2373, 'KendallTau': 0.7401, 'MannWhitneyU': 1807.0, 'AUC': 0.5191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0736, 'RMSE': 53.0124, 'MAE': 41.9065, 'SMAPE': 0.0743, 'DiffSMAPE': 0.0743, 'MASE': 0.9524, 'RMSSE': 0.9205, 'ErrorMean': -5.691, 'ErrorStdDev': 52.7061, 'R2': 0.9353, 'Pearson': 0.9675, 'MedAE': 38.8107, 'LnQ': 0.547, 'KS': 0.1017, 'KendallTau': 0.8313, 'MannWhitneyU': 1730.0, 'AUC': 0.497}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0972, 'RMSE': 70.7773, 'MAE': 54.5598, 'SMAPE': 0.0932, 'DiffSMAPE': 0.0932, 'MASE': 1.24, 'RMSSE': 1.229, 'ErrorMean': -0.0, 'ErrorStdDev': 70.7773, 'R2': 0.8846, 'Pearson': 0.9526, 'MedAE': 38.2922, 'LnQ': 0.9046, 'KS': 0.2373, 'KendallTau': 0.7308, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0952, 'RMSE': 72.8239, 'MAE': 55.6866, 'SMAPE': 0.0928, 'DiffSMAPE': 0.0928, 'MASE': 1.2656, 'RMSSE': 1.2645, 'ErrorMean': -10.6694, 'ErrorStdDev': 72.038, 'R2': 0.8778, 'Pearson': 0.9526, 'MedAE': 44.0349, 'LnQ': 0.8741, 'KS': 0.2712, 'KendallTau': 0.7308, 'MannWhitneyU': 1908.0, 'AUC': 0.5481}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0735, 'RMSE': 52.5564, 'MAE': 41.3544, 'SMAPE': 0.0744, 'DiffSMAPE': 0.0744, 'MASE': 0.9399, 'RMSSE': 0.9126, 'ErrorMean': -6.9343, 'ErrorStdDev': 52.0969, 'R2': 0.9364, 'Pearson': 0.9682, 'MedAE': 36.7588, 'LnQ': 0.5621, 'KS': 0.1017, 'KendallTau': 0.8348, 'MannWhitneyU': 1745.0, 'AUC': 0.5013}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0942, 'RMSE': 68.3673, 'MAE': 52.6855, 'SMAPE': 0.0905, 'DiffSMAPE': 0.0904, 'MASE': 1.1974, 'RMSSE': 1.1871, 'ErrorMean': -0.0, 'ErrorStdDev': 68.3673, 'R2': 0.8923, 'Pearson': 0.9557, 'MedAE': 38.8081, 'LnQ': 0.8538, 'KS': 0.2373, 'KendallTau': 0.7401, 'MannWhitneyU': 1807.0, 'AUC': 0.5191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0736, 'RMSE': 53.0124, 'MAE': 41.9065, 'SMAPE': 0.0743, 'DiffSMAPE': 0.0743, 'MASE': 0.9524, 'RMSSE': 0.9205, 'ErrorMean': -5.691, 'ErrorStdDev': 52.7061, 'R2': 0.9353, 'Pearson': 0.9675, 'MedAE': 38.8107, 'LnQ': 0.547, 'KS': 0.1017, 'KendallTau': 0.8313, 'MannWhitneyU': 1730.0, 'AUC': 0.497}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0972, 'RMSE': 70.7773, 'MAE': 54.5598, 'SMAPE': 0.0932, 'DiffSMAPE': 0.0932, 'MASE': 1.24, 'RMSSE': 1.229, 'ErrorMean': -0.0, 'ErrorStdDev': 70.7773, 'R2': 0.8846, 'Pearson': 0.9526, 'MedAE': 38.2922, 'LnQ': 0.9046, 'KS': 0.2373, 'KendallTau': 0.7308, 'MannWhitneyU': 1812.0, 'AUC': 0.5205}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_AHP_TD_Forecast') {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0865, 'RMSE': 86.7552, 'MAE': 68.2365, 'SMAPE': 0.085, 'DiffSMAPE': 0.085, 'MASE': 1.2318, 'RMSSE': 1.2087, 'ErrorMean': -11.5418, 'ErrorStdDev': 85.984, 'R2': 0.8966, 'Pearson': 0.9567, 'MedAE': 50.1691, 'LnQ': 0.7196, 'KS': 0.1864, 'KendallTau': 0.7327, 'MannWhitneyU': 1840.0, 'AUC': 0.5286}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_BU_Forecast') {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'SMAPE': 0.0764, 'DiffSMAPE': 0.0764, 'MASE': 1.0476, 'RMSSE': 1.1249, 'ErrorMean': -1.6482, 'ErrorStdDev': 80.7289, 'R2': 0.9104, 'Pearson': 0.9542, 'MedAE': 45.6179, 'LnQ': 0.7076, 'KS': 0.1356, 'KendallTau': 0.8006, 'MannWhitneyU': 1651.0, 'AUC': 0.4743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_Forecast') {'Signal': 'NSW_male', 'Length': 59, 'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'SMAPE': 0.0764, 'DiffSMAPE': 0.0764, 'MASE': 1.0476, 'RMSSE': 1.1249, 'ErrorMean': -1.6482, 'ErrorStdDev': 80.7289, 'R2': 0.9104, 'Pearson': 0.9542, 'MedAE': 45.6179, 'LnQ': 0.7076, 'KS': 0.1356, 'KendallTau': 0.8006, 'MannWhitneyU': 1651.0, 'AUC': 0.4743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_MO_Forecast') {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0917, 'RMSE': 86.4992, 'MAE': 70.6183, 'SMAPE': 0.0889, 'DiffSMAPE': 0.0889, 'MASE': 1.2748, 'RMSSE': 1.2051, 'ErrorMean': -0.0, 'ErrorStdDev': 86.4992, 'R2': 0.8972, 'Pearson': 0.9553, 'MedAE': 60.7103, 'LnQ': 0.7654, 'KS': 0.1695, 'KendallTau': 0.7187, 'MannWhitneyU': 1768.0, 'AUC': 0.5079}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_OC_Forecast') {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0737, 'RMSE': 78.7741, 'MAE': 56.417, 'SMAPE': 0.0736, 'DiffSMAPE': 0.0736, 'MASE': 1.0184, 'RMSSE': 1.0975, 'ErrorMean': -1.195, 'ErrorStdDev': 78.765, 'R2': 0.9148, 'Pearson': 0.9564, 'MedAE': 45.369, 'LnQ': 0.6523, 'KS': 0.1695, 'KendallTau': 0.8029, 'MannWhitneyU': 1640.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_PHA_TD_Forecast') {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0899, 'RMSE': 84.8246, 'MAE': 69.1813, 'SMAPE': 0.0872, 'DiffSMAPE': 0.0872, 'MASE': 1.2488, 'RMSSE': 1.1818, 'ErrorMean': -0.0, 'ErrorStdDev': 84.8246, 'R2': 0.9012, 'Pearson': 0.9567, 'MedAE': 58.9329, 'LnQ': 0.74, 'KS': 0.1695, 'KendallTau': 0.7327, 'MannWhitneyU': 1758.0, 'AUC': 0.505}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_AHP_TD_Forecast') {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0865, 'RMSE': 86.7552, 'MAE': 68.2365, 'SMAPE': 0.085, 'DiffSMAPE': 0.085, 'MASE': 1.2318, 'RMSSE': 1.2087, 'ErrorMean': -11.5418, 'ErrorStdDev': 85.984, 'R2': 0.8966, 'Pearson': 0.9567, 'MedAE': 50.1691, 'LnQ': 0.7196, 'KS': 0.1864, 'KendallTau': 0.7327, 'MannWhitneyU': 1840.0, 'AUC': 0.5286}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_BU_Forecast') {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'SMAPE': 0.0764, 'DiffSMAPE': 0.0764, 'MASE': 1.0476, 'RMSSE': 1.1249, 'ErrorMean': -1.6482, 'ErrorStdDev': 80.7289, 'R2': 0.9104, 'Pearson': 0.9542, 'MedAE': 45.6179, 'LnQ': 0.7076, 'KS': 0.1356, 'KendallTau': 0.8006, 'MannWhitneyU': 1651.0, 'AUC': 0.4743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_Forecast') {'Signal': 'NSW_male', 'Length': 59, 'MAPE': 0.0766, 'RMSE': 80.7457, 'MAE': 58.0357, 'SMAPE': 0.0764, 'DiffSMAPE': 0.0764, 'MASE': 1.0476, 'RMSSE': 1.1249, 'ErrorMean': -1.6482, 'ErrorStdDev': 80.7289, 'R2': 0.9104, 'Pearson': 0.9542, 'MedAE': 45.6179, 'LnQ': 0.7076, 'KS': 0.1356, 'KendallTau': 0.8006, 'MannWhitneyU': 1651.0, 'AUC': 0.4743}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_MO_Forecast') {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0917, 'RMSE': 86.4992, 'MAE': 70.6183, 'SMAPE': 0.0889, 'DiffSMAPE': 0.0889, 'MASE': 1.2748, 'RMSSE': 1.2051, 'ErrorMean': -0.0, 'ErrorStdDev': 86.4992, 'R2': 0.8972, 'Pearson': 0.9553, 'MedAE': 60.7103, 'LnQ': 0.7654, 'KS': 0.1695, 'KendallTau': 0.7187, 'MannWhitneyU': 1768.0, 'AUC': 0.5079}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_OC_Forecast') {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0737, 'RMSE': 78.7741, 'MAE': 56.417, 'SMAPE': 0.0736, 'DiffSMAPE': 0.0736, 'MASE': 1.0184, 'RMSSE': 1.0975, 'ErrorMean': -1.195, 'ErrorStdDev': 78.765, 'R2': 0.9148, 'Pearson': 0.9564, 'MedAE': 45.369, 'LnQ': 0.6523, 'KS': 0.1695, 'KendallTau': 0.8029, 'MannWhitneyU': 1640.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_PHA_TD_Forecast') {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0899, 'RMSE': 84.8246, 'MAE': 69.1813, 'SMAPE': 0.0872, 'DiffSMAPE': 0.0872, 'MASE': 1.2488, 'RMSSE': 1.1818, 'ErrorMean': -0.0, 'ErrorStdDev': 84.8246, 'R2': 0.9012, 'Pearson': 0.9567, 'MedAE': 58.9329, 'LnQ': 0.74, 'KS': 0.1695, 'KendallTau': 0.7327, 'MannWhitneyU': 1758.0, 'AUC': 0.505}
