INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_AHP_TD_Forecast') {'Signal': 'ACT_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 3.3255, 'RMSE': 17.9351, 'MAE': 16.2248, 'SMAPE': 0.8633, 'DiffSMAPE': 0.8609, 'MASE': 3.1792, 'RMSSE': 2.5694, 'ErrorMean': 4.0907, 'ErrorStdDev': 17.4624, 'R2': -0.7743, 'Pearson': -0.631, 'MedAE': 18.4391, 'LnQ': 106.3857, 'KS': 0.3729, 'KendallTau': -0.4986, 'MannWhitneyU': 1281.0, 'AUC': 0.368}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_BU_Forecast') {'Signal': 'ACT_male_BU_Forecast', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_Forecast') {'Signal': 'ACT_male', 'Length': 59, 'MAPE': 0.4818, 'RMSE': 4.1933, 'MAE': 3.3311, 'SMAPE': 0.359, 'DiffSMAPE': 0.3535, 'MASE': 0.6527, 'RMSSE': 0.6007, 'ErrorMean': -0.0, 'ErrorStdDev': 4.1933, 'R2': 0.903, 'Pearson': 0.951, 'MedAE': 2.5451, 'LnQ': inf, 'KS': 0.1017, 'KendallTau': 0.7742, 'MannWhitneyU': 1725.0, 'AUC': 0.4955}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_MO_Forecast') {'Signal': 'ACT_male_MO_Forecast', 'Length': 59, 'MAPE': 2.6996, 'RMSE': 16.6186, 'MAE': 15.1237, 'SMAPE': 0.8799, 'DiffSMAPE': 0.8771, 'MASE': 2.9634, 'RMSSE': 2.3808, 'ErrorMean': 0.0125, 'ErrorStdDev': 16.6186, 'R2': -0.5233, 'Pearson': -0.6221, 'MedAE': 15.5795, 'LnQ': 95.0759, 'KS': 0.339, 'KendallTau': -0.4903, 'MannWhitneyU': 1640.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_OC_Forecast') {'Signal': 'ACT_male_OC_Forecast', 'Length': 59, 'MAPE': 0.8898, 'RMSE': 9.2676, 'MAE': 6.8221, 'SMAPE': 0.6274, 'DiffSMAPE': 0.6219, 'MASE': 1.3368, 'RMSSE': 1.3277, 'ErrorMean': -1.0447, 'ErrorStdDev': 9.2086, 'R2': 0.5263, 'Pearson': 0.7902, 'MedAE': 4.5505, 'LnQ': inf, 'KS': 0.1186, 'KendallTau': 0.5885, 'MannWhitneyU': 1817.0, 'AUC': 0.522}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ACT_male_PHA_TD_Forecast') {'Signal': 'ACT_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 2.7139, 'RMSE': 16.6758, 'MAE': 15.1707, 'SMAPE': 0.8813, 'DiffSMAPE': 0.8785, 'MASE': 2.9726, 'RMSSE': 2.389, 'ErrorMean': 0.0133, 'ErrorStdDev': 16.6758, 'R2': -0.5338, 'Pearson': -0.631, 'MedAE': 15.5671, 'LnQ': 95.5173, 'KS': 0.339, 'KendallTau': -0.4986, 'MannWhitneyU': 1643.0, 'AUC': 0.472}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1097, 'RMSE': 72.0269, 'MAE': 59.6093, 'SMAPE': 0.1045, 'DiffSMAPE': 0.1045, 'MASE': 1.3548, 'RMSSE': 1.2506, 'ErrorMean': -10.2079, 'ErrorStdDev': 71.2999, 'R2': 0.8805, 'Pearson': 0.9635, 'MedAE': 49.7257, 'LnQ': 1.0795, 'KS': 0.2034, 'KendallTau': 0.8091, 'MannWhitneyU': 1924.0, 'AUC': 0.5527}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1061, 'RMSE': 67.1139, 'MAE': 54.2679, 'SMAPE': 0.0997, 'DiffSMAPE': 0.0997, 'MASE': 1.2334, 'RMSSE': 1.1653, 'ErrorMean': 0.3751, 'ErrorStdDev': 67.1129, 'R2': 0.8962, 'Pearson': 0.9651, 'MedAE': 49.1481, 'LnQ': 1.0654, 'KS': 0.1356, 'KendallTau': 0.8302, 'MannWhitneyU': 1834.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.0623, 'MAE': 28.643, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.651, 'RMSSE': 0.6783, 'ErrorMean': 0.0388, 'ErrorStdDev': 39.0623, 'R2': 0.9648, 'Pearson': 0.9825, 'MedAE': 23.0369, 'LnQ': 0.2742, 'KS': 0.0678, 'KendallTau': 0.8477, 'MannWhitneyU': 1757.0, 'AUC': 0.5047}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1081, 'RMSE': 69.709, 'MAE': 55.6431, 'SMAPE': 0.1011, 'DiffSMAPE': 0.1011, 'MASE': 1.2646, 'RMSSE': 1.2104, 'ErrorMean': 0.4692, 'ErrorStdDev': 69.7075, 'R2': 0.888, 'Pearson': 0.9635, 'MedAE': 48.297, 'LnQ': 1.1212, 'KS': 0.1695, 'KendallTau': 0.8091, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1097, 'RMSE': 72.0269, 'MAE': 59.6093, 'SMAPE': 0.1045, 'DiffSMAPE': 0.1045, 'MASE': 1.3548, 'RMSSE': 1.2506, 'ErrorMean': -10.2079, 'ErrorStdDev': 71.2999, 'R2': 0.8805, 'Pearson': 0.9635, 'MedAE': 49.7257, 'LnQ': 1.0795, 'KS': 0.2034, 'KendallTau': 0.8091, 'MannWhitneyU': 1924.0, 'AUC': 0.5527}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1061, 'RMSE': 67.1139, 'MAE': 54.2679, 'SMAPE': 0.0997, 'DiffSMAPE': 0.0997, 'MASE': 1.2334, 'RMSSE': 1.1653, 'ErrorMean': 0.3751, 'ErrorStdDev': 67.1129, 'R2': 0.8962, 'Pearson': 0.9651, 'MedAE': 49.1481, 'LnQ': 1.0654, 'KS': 0.1356, 'KendallTau': 0.8302, 'MannWhitneyU': 1834.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.0623, 'MAE': 28.643, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.651, 'RMSSE': 0.6783, 'ErrorMean': 0.0388, 'ErrorStdDev': 39.0623, 'R2': 0.9648, 'Pearson': 0.9825, 'MedAE': 23.0369, 'LnQ': 0.2742, 'KS': 0.0678, 'KendallTau': 0.8477, 'MannWhitneyU': 1757.0, 'AUC': 0.5047}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1081, 'RMSE': 69.709, 'MAE': 55.6431, 'SMAPE': 0.1011, 'DiffSMAPE': 0.1011, 'MASE': 1.2646, 'RMSSE': 1.2104, 'ErrorMean': 0.4692, 'ErrorStdDev': 69.7075, 'R2': 0.888, 'Pearson': 0.9635, 'MedAE': 48.297, 'LnQ': 1.1212, 'KS': 0.1695, 'KendallTau': 0.8091, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_AHP_TD_Forecast') {'Signal': 'NSW_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1097, 'RMSE': 72.0269, 'MAE': 59.6093, 'SMAPE': 0.1045, 'DiffSMAPE': 0.1045, 'MASE': 1.3548, 'RMSSE': 1.2506, 'ErrorMean': -10.2079, 'ErrorStdDev': 71.2999, 'R2': 0.8805, 'Pearson': 0.9635, 'MedAE': 49.7257, 'LnQ': 1.0795, 'KS': 0.2034, 'KendallTau': 0.8091, 'MannWhitneyU': 1924.0, 'AUC': 0.5527}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_BU_Forecast') {'Signal': 'NSW_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_Forecast') {'Signal': 'NSW_female', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.9433, 'MAE': 28.8268, 'SMAPE': 0.0499, 'DiffSMAPE': 0.0499, 'MASE': 0.6552, 'RMSSE': 0.6936, 'ErrorMean': -0.0, 'ErrorStdDev': 39.9433, 'R2': 0.9632, 'Pearson': 0.9814, 'MedAE': 23.1324, 'LnQ': 0.2699, 'KS': 0.0678, 'KendallTau': 0.8415, 'MannWhitneyU': 1747.0, 'AUC': 0.5019}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_MO_Forecast') {'Signal': 'NSW_female_MO_Forecast', 'Length': 59, 'MAPE': 0.1061, 'RMSE': 67.1139, 'MAE': 54.2679, 'SMAPE': 0.0997, 'DiffSMAPE': 0.0997, 'MASE': 1.2334, 'RMSSE': 1.1653, 'ErrorMean': 0.3751, 'ErrorStdDev': 67.1129, 'R2': 0.8962, 'Pearson': 0.9651, 'MedAE': 49.1481, 'LnQ': 1.0654, 'KS': 0.1356, 'KendallTau': 0.8302, 'MannWhitneyU': 1834.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_OC_Forecast') {'Signal': 'NSW_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 39.0623, 'MAE': 28.643, 'SMAPE': 0.0494, 'DiffSMAPE': 0.0494, 'MASE': 0.651, 'RMSSE': 0.6783, 'ErrorMean': 0.0388, 'ErrorStdDev': 39.0623, 'R2': 0.9648, 'Pearson': 0.9825, 'MedAE': 23.0369, 'LnQ': 0.2742, 'KS': 0.0678, 'KendallTau': 0.8477, 'MannWhitneyU': 1757.0, 'AUC': 0.5047}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'NSW_female_PHA_TD_Forecast') {'Signal': 'NSW_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1081, 'RMSE': 69.709, 'MAE': 55.6431, 'SMAPE': 0.1011, 'DiffSMAPE': 0.1011, 'MASE': 1.2646, 'RMSSE': 1.2104, 'ErrorMean': 0.4692, 'ErrorStdDev': 69.7075, 'R2': 0.888, 'Pearson': 0.9635, 'MedAE': 48.297, 'LnQ': 1.1212, 'KS': 0.1695, 'KendallTau': 0.8091, 'MannWhitneyU': 1846.0, 'AUC': 0.5303}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_AHP_TD_Forecast') {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.095, 'RMSE': 89.1916, 'MAE': 68.0252, 'SMAPE': 0.091, 'DiffSMAPE': 0.091, 'MASE': 1.228, 'RMSSE': 1.2426, 'ErrorMean': -10.9144, 'ErrorStdDev': 88.5213, 'R2': 0.8907, 'Pearson': 0.9603, 'MedAE': 51.7426, 'LnQ': 0.9439, 'KS': 0.1864, 'KendallTau': 0.7877, 'MannWhitneyU': 1909.0, 'AUC': 0.5484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_BU_Forecast') {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'SMAPE': 0.0689, 'DiffSMAPE': 0.0689, 'MASE': 0.8975, 'RMSSE': 1.0513, 'ErrorMean': 10.7069, 'ErrorStdDev': 74.6995, 'R2': 0.9218, 'Pearson': 0.9612, 'MedAE': 28.165, 'LnQ': 0.6424, 'KS': 0.1186, 'KendallTau': 0.8544, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_Forecast') {'Signal': 'NSW_male', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'SMAPE': 0.0689, 'DiffSMAPE': 0.0689, 'MASE': 0.8975, 'RMSSE': 1.0513, 'ErrorMean': 10.7069, 'ErrorStdDev': 74.6995, 'R2': 0.9218, 'Pearson': 0.9612, 'MedAE': 28.165, 'LnQ': 0.6424, 'KS': 0.1186, 'KendallTau': 0.8544, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_MO_Forecast') {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.098, 'RMSE': 87.3605, 'MAE': 68.1376, 'SMAPE': 0.0926, 'DiffSMAPE': 0.0926, 'MASE': 1.23, 'RMSSE': 1.2171, 'ErrorMean': 0.5955, 'ErrorStdDev': 87.3585, 'R2': 0.8952, 'Pearson': 0.9611, 'MedAE': 55.1787, 'LnQ': 0.9824, 'KS': 0.1525, 'KendallTau': 0.7901, 'MannWhitneyU': 1848.0, 'AUC': 0.5309}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_OC_Forecast') {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0742, 'RMSE': 79.4378, 'MAE': 52.5924, 'SMAPE': 0.0724, 'DiffSMAPE': 0.0724, 'MASE': 0.9494, 'RMSSE': 1.1067, 'ErrorMean': 9.6622, 'ErrorStdDev': 78.848, 'R2': 0.9133, 'Pearson': 0.9566, 'MedAE': 28.4512, 'LnQ': 0.7193, 'KS': 0.1186, 'KendallTau': 0.845, 'MannWhitneyU': 1673.0, 'AUC': 0.4806}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_male_PHA_TD_Forecast') {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.097, 'RMSE': 87.0726, 'MAE': 67.3462, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 1.2157, 'RMSSE': 1.2131, 'ErrorMean': 0.6357, 'ErrorStdDev': 87.0703, 'R2': 0.8959, 'Pearson': 0.9603, 'MedAE': 55.4629, 'LnQ': 0.9732, 'KS': 0.1525, 'KendallTau': 0.7877, 'MannWhitneyU': 1834.0, 'AUC': 0.5269}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_AHP_TD_Forecast') {'Signal': 'NSW_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.095, 'RMSE': 89.1916, 'MAE': 68.0252, 'SMAPE': 0.091, 'DiffSMAPE': 0.091, 'MASE': 1.228, 'RMSSE': 1.2426, 'ErrorMean': -10.9144, 'ErrorStdDev': 88.5213, 'R2': 0.8907, 'Pearson': 0.9603, 'MedAE': 51.7426, 'LnQ': 0.9439, 'KS': 0.1864, 'KendallTau': 0.7877, 'MannWhitneyU': 1909.0, 'AUC': 0.5484}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_BU_Forecast') {'Signal': 'NSW_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'SMAPE': 0.0689, 'DiffSMAPE': 0.0689, 'MASE': 0.8975, 'RMSSE': 1.0513, 'ErrorMean': 10.7069, 'ErrorStdDev': 74.6995, 'R2': 0.9218, 'Pearson': 0.9612, 'MedAE': 28.165, 'LnQ': 0.6424, 'KS': 0.1186, 'KendallTau': 0.8544, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_Forecast') {'Signal': 'NSW_male', 'Length': 59, 'MAPE': 0.0703, 'RMSE': 75.463, 'MAE': 49.721, 'SMAPE': 0.0689, 'DiffSMAPE': 0.0689, 'MASE': 0.8975, 'RMSSE': 1.0513, 'ErrorMean': 10.7069, 'ErrorStdDev': 74.6995, 'R2': 0.9218, 'Pearson': 0.9612, 'MedAE': 28.165, 'LnQ': 0.6424, 'KS': 0.1186, 'KendallTau': 0.8544, 'MannWhitneyU': 1656.0, 'AUC': 0.4757}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_MO_Forecast') {'Signal': 'NSW_male_MO_Forecast', 'Length': 59, 'MAPE': 0.098, 'RMSE': 87.3605, 'MAE': 68.1376, 'SMAPE': 0.0926, 'DiffSMAPE': 0.0926, 'MASE': 1.23, 'RMSSE': 1.2171, 'ErrorMean': 0.5955, 'ErrorStdDev': 87.3585, 'R2': 0.8952, 'Pearson': 0.9611, 'MedAE': 55.1787, 'LnQ': 0.9824, 'KS': 0.1525, 'KendallTau': 0.7901, 'MannWhitneyU': 1848.0, 'AUC': 0.5309}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_OC_Forecast') {'Signal': 'NSW_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0742, 'RMSE': 79.4378, 'MAE': 52.5924, 'SMAPE': 0.0724, 'DiffSMAPE': 0.0724, 'MASE': 0.9494, 'RMSSE': 1.1067, 'ErrorMean': 9.6622, 'ErrorStdDev': 78.848, 'R2': 0.9133, 'Pearson': 0.9566, 'MedAE': 28.4512, 'LnQ': 0.7193, 'KS': 0.1186, 'KendallTau': 0.845, 'MannWhitneyU': 1673.0, 'AUC': 0.4806}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_male_PHA_TD_Forecast') {'Signal': 'NSW_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.097, 'RMSE': 87.0726, 'MAE': 67.3462, 'SMAPE': 0.0917, 'DiffSMAPE': 0.0917, 'MASE': 1.2157, 'RMSSE': 1.2131, 'ErrorMean': 0.6357, 'ErrorStdDev': 87.0703, 'R2': 0.8959, 'Pearson': 0.9603, 'MedAE': 55.4629, 'LnQ': 0.9732, 'KS': 0.1525, 'KendallTau': 0.7877, 'MannWhitneyU': 1834.0, 'AUC': 0.5269}
