INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0433), 'RMSE': np.float64(567.0354), 'MAE': np.float64(456.0266), 'SMAPE': np.float64(0.043), 'DiffSMAPE': np.float64(0.043), 'MASE': np.float64(0.1944), 'RMSSE': np.float64(0.1927), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(567.0354), 'R2': np.float64(0.9029), 'Pearson': np.float64(0.9504), 'MedAE': np.float64(387.2239), 'LnQ': np.float64(0.1288), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7632), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1533), 'RMSE': np.float64(2145.9387), 'MAE': np.float64(1675.7365), 'SMAPE': np.float64(0.1507), 'DiffSMAPE': np.float64(0.1507), 'MASE': np.float64(0.7145), 'RMSSE': np.float64(0.7292), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(2145.9387), 'R2': np.float64(-0.3902), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1302.438), 'LnQ': np.float64(1.5883), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(837.0), 'AUC': np.float64(0.4323)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_AHP_TD_Forecast') {'Signal': 'QLD_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1541), 'RMSE': np.float64(2147.6509), 'MAE': np.float64(1681.8117), 'SMAPE': np.float64(0.1512), 'DiffSMAPE': np.float64(0.1512), 'MASE': np.float64(0.717), 'RMSSE': np.float64(0.7297), 'ErrorMean': np.float64(27.703), 'ErrorStdDev': np.float64(2147.4722), 'R2': np.float64(-0.3924), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1327.5113), 'LnQ': np.float64(1.5906), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(829.0), 'AUC': np.float64(0.4282)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_BU_Forecast') {'Signal': 'QLD_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_Forecast') {'Signal': 'QLD', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(593.6479), 'MAE': np.float64(487.6473), 'SMAPE': np.float64(0.0462), 'DiffSMAPE': np.float64(0.0462), 'MASE': np.float64(0.2079), 'RMSSE': np.float64(0.2017), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(593.6479), 'R2': np.float64(0.8936), 'Pearson': np.float64(0.9455), 'MedAE': np.float64(470.3224), 'LnQ': np.float64(0.1444), 'KS': np.float64(0.0682), 'KendallTau': np.float64(0.7526), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_MO_Forecast') {'Signal': 'QLD_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.073), 'RMSE': np.float64(1007.9709), 'MAE': np.float64(781.1962), 'SMAPE': np.float64(0.0717), 'DiffSMAPE': np.float64(0.0717), 'MASE': np.float64(0.3331), 'RMSSE': np.float64(0.3425), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(1007.9709), 'R2': np.float64(0.6933), 'Pearson': np.float64(0.8538), 'MedAE': np.float64(607.4387), 'LnQ': np.float64(0.3683), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.6681), 'MannWhitneyU': np.float64(896.0), 'AUC': np.float64(0.4628)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_OC_Forecast') {'Signal': 'QLD_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0433), 'RMSE': np.float64(567.0354), 'MAE': np.float64(456.0266), 'SMAPE': np.float64(0.043), 'DiffSMAPE': np.float64(0.043), 'MASE': np.float64(0.1944), 'RMSSE': np.float64(0.1927), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(567.0354), 'R2': np.float64(0.9029), 'Pearson': np.float64(0.9504), 'MedAE': np.float64(387.2239), 'LnQ': np.float64(0.1288), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.7632), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_PHA_TD_Forecast') {'Signal': 'QLD_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1533), 'RMSE': np.float64(2145.9387), 'MAE': np.float64(1675.7365), 'SMAPE': np.float64(0.1507), 'DiffSMAPE': np.float64(0.1507), 'MASE': np.float64(0.7145), 'RMSSE': np.float64(0.7292), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(2145.9387), 'R2': np.float64(-0.3902), 'Pearson': np.float64(-0.0135), 'MedAE': np.float64(1302.438), 'LnQ': np.float64(1.5883), 'KS': np.float64(0.3182), 'KendallTau': np.float64(0.1522), 'MannWhitneyU': np.float64(837.0), 'AUC': np.float64(0.4323)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0898), 'RMSE': np.float64(730.2328), 'MAE': np.float64(535.4817), 'SMAPE': np.float64(0.0896), 'DiffSMAPE': np.float64(0.0896), 'MASE': np.float64(0.8281), 'RMSSE': np.float64(0.9008), 'ErrorMean': np.float64(37.4348), 'ErrorStdDev': np.float64(729.2726), 'R2': np.float64(0.0973), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(430.403), 'LnQ': np.float64(0.6138), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(966.0), 'AUC': np.float64(0.499)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.087), 'RMSE': np.float64(748.2353), 'MAE': np.float64(537.1442), 'SMAPE': np.float64(0.0868), 'DiffSMAPE': np.float64(0.0868), 'MASE': np.float64(0.8307), 'RMSSE': np.float64(0.923), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(748.2353), 'R2': np.float64(0.0523), 'Pearson': np.float64(0.6102), 'MedAE': np.float64(383.6906), 'LnQ': np.float64(0.5919), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0529), 'RMSE': np.float64(396.1401), 'MAE': np.float64(314.3806), 'SMAPE': np.float64(0.0526), 'DiffSMAPE': np.float64(0.0526), 'MASE': np.float64(0.4862), 'RMSSE': np.float64(0.4887), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(396.1401), 'R2': np.float64(0.7344), 'Pearson': np.float64(0.857), 'MedAE': np.float64(289.5846), 'LnQ': np.float64(0.1828), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0894), 'RMSE': np.float64(727.8834), 'MAE': np.float64(535.2105), 'SMAPE': np.float64(0.0897), 'DiffSMAPE': np.float64(0.0897), 'MASE': np.float64(0.8277), 'RMSSE': np.float64(0.8979), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(727.8834), 'R2': np.float64(0.1031), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(425.9708), 'LnQ': np.float64(0.6103), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(999.0), 'AUC': np.float64(0.516)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0898), 'RMSE': np.float64(730.2328), 'MAE': np.float64(535.4817), 'SMAPE': np.float64(0.0896), 'DiffSMAPE': np.float64(0.0896), 'MASE': np.float64(0.8281), 'RMSSE': np.float64(0.9008), 'ErrorMean': np.float64(37.4348), 'ErrorStdDev': np.float64(729.2726), 'R2': np.float64(0.0973), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(430.403), 'LnQ': np.float64(0.6138), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(966.0), 'AUC': np.float64(0.499)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.087), 'RMSE': np.float64(748.2353), 'MAE': np.float64(537.1442), 'SMAPE': np.float64(0.0868), 'DiffSMAPE': np.float64(0.0868), 'MASE': np.float64(0.8307), 'RMSSE': np.float64(0.923), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(748.2353), 'R2': np.float64(0.0523), 'Pearson': np.float64(0.6102), 'MedAE': np.float64(383.6906), 'LnQ': np.float64(0.5919), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0529), 'RMSE': np.float64(396.1401), 'MAE': np.float64(314.3806), 'SMAPE': np.float64(0.0526), 'DiffSMAPE': np.float64(0.0526), 'MASE': np.float64(0.4862), 'RMSSE': np.float64(0.4887), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(396.1401), 'R2': np.float64(0.7344), 'Pearson': np.float64(0.857), 'MedAE': np.float64(289.5846), 'LnQ': np.float64(0.1828), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0894), 'RMSE': np.float64(727.8834), 'MAE': np.float64(535.2105), 'SMAPE': np.float64(0.0897), 'DiffSMAPE': np.float64(0.0897), 'MASE': np.float64(0.8277), 'RMSSE': np.float64(0.8979), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(727.8834), 'R2': np.float64(0.1031), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(425.9708), 'LnQ': np.float64(0.6103), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(999.0), 'AUC': np.float64(0.516)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_AHP_TD_Forecast') {'Signal': 'Sydney_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0898), 'RMSE': np.float64(730.2328), 'MAE': np.float64(535.4817), 'SMAPE': np.float64(0.0896), 'DiffSMAPE': np.float64(0.0896), 'MASE': np.float64(0.8281), 'RMSSE': np.float64(0.9008), 'ErrorMean': np.float64(37.4348), 'ErrorStdDev': np.float64(729.2726), 'R2': np.float64(0.0973), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(430.403), 'LnQ': np.float64(0.6138), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(966.0), 'AUC': np.float64(0.499)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_BU_Forecast') {'Signal': 'Sydney_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_Forecast') {'Signal': 'Sydney', 'Length': 44, 'MAPE': np.float64(0.0481), 'RMSE': np.float64(366.7345), 'MAE': np.float64(286.2045), 'SMAPE': np.float64(0.048), 'DiffSMAPE': np.float64(0.048), 'MASE': np.float64(0.4426), 'RMSSE': np.float64(0.4524), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(366.7345), 'R2': np.float64(0.7723), 'Pearson': np.float64(0.8842), 'MedAE': np.float64(229.7481), 'LnQ': np.float64(0.1567), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7019), 'MannWhitneyU': np.float64(960.0), 'AUC': np.float64(0.4959)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_MO_Forecast') {'Signal': 'Sydney_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.087), 'RMSE': np.float64(748.2353), 'MAE': np.float64(537.1442), 'SMAPE': np.float64(0.0868), 'DiffSMAPE': np.float64(0.0868), 'MASE': np.float64(0.8307), 'RMSSE': np.float64(0.923), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(748.2353), 'R2': np.float64(0.0523), 'Pearson': np.float64(0.6102), 'MedAE': np.float64(383.6906), 'LnQ': np.float64(0.5919), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.592), 'MannWhitneyU': np.float64(1039.0), 'AUC': np.float64(0.5367)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_OC_Forecast') {'Signal': 'Sydney_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0529), 'RMSE': np.float64(396.1401), 'MAE': np.float64(314.3806), 'SMAPE': np.float64(0.0526), 'DiffSMAPE': np.float64(0.0526), 'MASE': np.float64(0.4862), 'RMSSE': np.float64(0.4887), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(396.1401), 'R2': np.float64(0.7344), 'Pearson': np.float64(0.857), 'MedAE': np.float64(289.5846), 'LnQ': np.float64(0.1828), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(939.0), 'AUC': np.float64(0.485)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Sydney_PHA_TD_Forecast') {'Signal': 'Sydney_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0894), 'RMSE': np.float64(727.8834), 'MAE': np.float64(535.2105), 'SMAPE': np.float64(0.0897), 'DiffSMAPE': np.float64(0.0897), 'MASE': np.float64(0.8277), 'RMSSE': np.float64(0.8979), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(727.8834), 'R2': np.float64(0.1031), 'Pearson': np.float64(0.4637), 'MedAE': np.float64(425.9708), 'LnQ': np.float64(0.6103), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3742), 'MannWhitneyU': np.float64(999.0), 'AUC': np.float64(0.516)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_AHP_TD_Forecast') {'Signal': 'VIC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1686), 'RMSE': np.float64(1934.11), 'MAE': np.float64(1529.0854), 'SMAPE': np.float64(0.1667), 'DiffSMAPE': np.float64(0.1667), 'MASE': np.float64(0.4626), 'RMSSE': np.float64(0.4852), 'ErrorMean': np.float64(-206.4001), 'ErrorStdDev': np.float64(1923.0654), 'R2': np.float64(0.4788), 'Pearson': np.float64(0.897), 'MedAE': np.float64(1357.8833), 'LnQ': np.float64(1.7614), 'KS': np.float64(0.4773), 'KendallTau': np.float64(0.3679), 'MannWhitneyU': np.float64(670.0), 'AUC': np.float64(0.3461)}
