INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 11.08079719543457
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.041640281677246
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0506 MAPE_Forecast=0.0506 MAPE_Test=0.0506
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0499 SMAPE_Forecast=0.0499 SMAPE_Test=0.0499
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2822 MASE_Forecast=0.2822 MASE_Test=0.2822
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=502.5045142857143 CRPS_Forecast=502.5045142857143 CRPS_Test=502.5045142857143
INFO:pyaf.std:MODEL_L1 L1_Fit=925.2272727272727 L1_Forecast=925.2272727272727 L1_Test=925.2272727272727
INFO:pyaf.std:MODEL_L2 L2_Fit=1152.847206622882 L2_Forecast=1152.847206622882 L2_Test=1152.847206622882
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.17345869976483153 LnQ_Forecast=0.17345869976483153 LnQ_Test=0.17345869976483153
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=778.0 MedAE_Forecast=778.0 MedAE_Test=778.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18606.363636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear -77.36363636363603 {1: 481.63636363636397, 4: -2450.363636363636, 7: 2866.636363636364, 10: -593.363636363636}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_State' Length=44  Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_State' Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0409 MAPE_Forecast=0.0409 MAPE_Test=0.0409
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0404 SMAPE_Forecast=0.0404 SMAPE_Test=0.0404
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1362 MASE_Forecast=0.1362 MASE_Test=0.1362
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=658.2827714285714 CRPS_Forecast=658.2827714285714 CRPS_Test=658.2827714285714
INFO:pyaf.std:MODEL_L1 L1_Fit=511.6136363636364 L1_Forecast=511.6136363636364 L1_Test=511.6136363636364
INFO:pyaf.std:MODEL_L2 L2_Fit=688.3676178269336 L2_Forecast=688.3676178269336 L2_Test=688.3676178269336
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.13749652910455054 LnQ_Forecast=0.13749652910455054 LnQ_Test=0.13749652910455054
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=431.5 MedAE_Forecast=431.5 MedAE_Test=431.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 13442.977272727272
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear -1272.977272727272 {1: 5124.022727272728, 4: -1413.977272727272, 7: -2489.977272727272, 10: -849.9772727272721}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Australia' Length=44  Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Australia' Min=59635 Max=87012  Mean=72548.47727272728 StdDev=7891.683869424701
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Australia_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Australia_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0314 MAPE_Forecast=0.0314 MAPE_Test=0.0314
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0308 SMAPE_Forecast=0.0308 SMAPE_Test=0.0308
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2095 MASE_Forecast=0.2095 MASE_Test=0.2095
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=1666.5089142857146 CRPS_Forecast=1666.5089142857146 CRPS_Test=1666.5089142857146
INFO:pyaf.std:MODEL_L1 L1_Fit=2171.068181818182 L1_Forecast=2171.068181818182 L1_Test=2171.068181818182
INFO:pyaf.std:MODEL_L2 L2_Fit=2988.2555377830236 L2_Forecast=2988.2555377830236 L2_Test=2988.2555377830236
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.08333920740925044 LnQ_Forecast=0.08333920740925044 LnQ_Test=0.08333920740925044
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=1400.0 MedAE_Forecast=1400.0 MedAE_Test=1400.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 72548.47727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Australia_ConstantTrend_residue_Seasonal_MonthOfYear -2232.4772727272793 {1: 13101.52272727272, 4: -5676.477272727279, 7: -2140.4772727272793, 10: -2324.4772727272793}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:START_PLOTTING
INFO:pyaf.std:END_PLOTTING_TIME_IN_SECONDS 57.20145225524902
INFO:pyaf.std:START_HIERARCHICAL_PLOTTING
INFO:pyaf.std:END_HIERARCHICAL_PLOTTING_TIME_IN_SECONDS 0.22150826454162598
INFO:pyaf.std:START_HIERARCHICAL_FORECASTING
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 1.9943675994873047
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.std:END_HIERARCHICAL_FORECAST_TIME_IN_SECONDS 2.038817882537842
INFO:pyaf.std:START_HIERARCHICAL_PLOTTING
INFO:pyaf.std:END_HIERARCHICAL_PLOTTING_TIME_IN_SECONDS 0.2534050941467285
PLOT_PNG_DICT ('BrisbaneGC', 'Trend', 'b63fa759fa45ae536c37885a315194c2', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Cycle', '98eb5d89ed708f267b8b194ab51d5b72', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'AR', '3e48fb6a77d7f9eb1a97a870c5dc21c8', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Forecast', 'd81987dc7ef934fb4388228b446f0c21', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Prediction_Intervals', '3094f7515adcd7cecfc884c4437e7684', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('BrisbaneGC', 'Forecast_Quantiles', '5cd67c01000672e1d2ecd8ce5f43cafd', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Trend', '96e0fdead5515c8275da76dc0e71df04', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Cycle', '726b9cf3d974ed59bb48c9c2a75c851f', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'AR', 'ee687c901140527edd2849e604a21902', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Forecast', 'ca46820625b414bea42c1ec4b732c85b', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Prediction_Intervals', '8f801069286f8aaf6ff7b6e14377a840', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Capitals', 'Forecast_Quantiles', '85b920c553b016eec2b637ede17ecd8c', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Trend', '1a03efc0d84908185ebcca7e4f9ed6a2', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Cycle', 'c4a43d07f91cbe6f3fe12f0e159e3684', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'AR', 'ba18e7ac9825987c841dc610f8d6e5d2', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Forecast', '7164f6f5f058f5a499f749fcb74678e6', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Prediction_Intervals', 'f35f65ce6685faaaa66a30cabfbf41fa', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Melbourne', 'Forecast_Quantiles', 'c1208c2e083271a3eb5945649d48c3eb', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Trend', '6ad1c729a49fe84f8d22f7594bb2da3c', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Cycle', 'ee5631af6a8dafc8ec121d47067cb39d', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'AR', 'dfd9ea9f3b2c0cb027c4c1940be9283c', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Forecast', '948ac7f9e3e0fa1cc069dd974c226c78', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Prediction_Intervals', '6b0ca17d2257279a32dcd33bdfb064c8', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW', 'Forecast_Quantiles', 'd302c8ef4e030101bb129541ec643f54', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Trend', '631e2ee872ef9fad0d60fb7926eba136', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Cycle', '0e65c08343a60849e7f27ad4d7466565', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'AR', 'cbea1440d453e567fbddb46fa16db409', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Forecast', 'b99ed8018ec740ca0d4802fdf626bd5c', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Prediction_Intervals', 'bf4bc702053788dc333b9274d8dce379', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other', 'Forecast_Quantiles', '6d09dc535b3f2f7310efc8aae94ceb2c', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'Trend', '41aa72e0b6c1a93d9c2ed8101886cdcc', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'Cycle', '638039c943de5d7e9b4600e9e1fbc786', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'AR', '2c6dd70c2542d22cd475a73c71296db5', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'Forecast', '8bbbfab3842427dca941e5c25380165e', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'Prediction_Intervals', 'e8a9f146ad82576081445c8a82da4745', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('QLD', 'Forecast_Quantiles', '515bbc44ec04938eba79de1426fce261', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'Trend', '3bcde62e33f59922fe7c9fc18184299e', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'Cycle', '9cde92cbdfcc6a0b88ee3475fc4d556d', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'AR', '872d900bb2c84cf920184fe6773d60f9', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'Forecast', '811039729154786844c522ccecf1cdfb', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'Prediction_Intervals', '8793e6e437da4bc3a49208c56a0bc089', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Sydney', 'Forecast_Quantiles', 'bfe2c8572d4d62383a4ba79b0813fdd5', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'Trend', '241875c15551f2ce86eeb79772e706a2', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'Cycle', 'cb059afa9bd78a5b627e7fe8af0ad655', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'AR', '16aa7b99c00bdb767fc7ce0ad5480fa1', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'Forecast', '184ed2871d7849b15d3bf9e2c3471ebe', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'Prediction_Intervals', 'bad66194cab44d04363a8e2f1d043929', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('VIC', 'Forecast_Quantiles', '59b7396345780b9cd6b9c0162968cdc6', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'Trend', '11105e48993ac095616e22e0e169c6b2', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'Cycle', 'f803c91fed6db5ad01b6cb287d7c745e', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'AR', '97106d3003f9c520f1d7d8dc3fd9a13f', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'Forecast', 'b3d6f82565a14a6820865e95fb8bcdc4', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'Prediction_Intervals', 'edb817b7d5da1764a6ca79bce2bb4e19', 'iVBORw0KGgoAAAANSUhEUgAABkAAAAMgCAYAAAB7wK5aAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('NSW_State', 'Forecast_Quantiles', '0d6653cdc9e3bff4359b2dcfd119cb92', 'iVBORw0KGgoAAAANSUhEUgAABLAAAASwCAYAAADrIbPPAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other_State', 'Trend', 'cc0ebe1a591314cf865854af060e2757', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other_State', 'Cycle', '9bd9666d0fbd6a12bb7ef452d7ecf431', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
PLOT_PNG_DICT ('Other_State', 'AR', 'f8696faed2357b2763e72f4799f2e1f3', 'iVBORw0KGgoAAAANSUhEUgAADIAAAAZACAYAAAC7HNiCAAAAOXRFWHRTb2Z0d2Fy')
