INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 15.084
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 2.229
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0764, 'RMSE': 708.7983, 'MAE': 582.4519, 'SMAPE': 0.0742, 'DiffSMAPE': 0.0742, 'MASE': 0.4224, 'RMSSE': 0.447, 'ErrorMean': 131.1578, 'ErrorStdDev': 696.5577, 'R2': 0.4471, 'Pearson': 0.7034, 'MedAE': 501.2591, 'LnQ': 0.3776, 'KS': 0.2955, 'KendallTau': 0.513, 'MannWhitneyU': 910.0, 'AUC': 0.47}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0665, 'RMSE': 668.2326, 'MAE': 523.1788, 'SMAPE': 0.0658, 'DiffSMAPE': 0.0658, 'MASE': 0.4568, 'RMSSE': 0.4733, 'ErrorMean': 80.1029, 'ErrorStdDev': 663.4142, 'R2': 0.436, 'Pearson': 0.7006, 'MedAE': 383.2467, 'LnQ': 0.3082, 'KS': 0.1818, 'KendallTau': 0.3649, 'MannWhitneyU': 922.0, 'AUC': 0.4762}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': 0.0577, 'RMSE': 608.1758, 'MAE': 460.8864, 'SMAPE': 0.0582, 'DiffSMAPE': 0.0582, 'MASE': 0.4024, 'RMSSE': 0.4308, 'ErrorMean': -66.7955, 'ErrorStdDev': 604.4966, 'R2': 0.5328, 'Pearson': 0.7349, 'MedAE': 322.5, 'LnQ': 0.2488, 'KS': 0.2955, 'KendallTau': 0.4829, 'MannWhitneyU': 1012.0, 'AUC': 0.5227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': 0.0577, 'RMSE': 608.1758, 'MAE': 460.8864, 'SMAPE': 0.0582, 'DiffSMAPE': 0.0582, 'MASE': 0.4024, 'RMSSE': 0.4308, 'ErrorMean': -66.7955, 'ErrorStdDev': 604.4966, 'R2': 0.5328, 'Pearson': 0.7349, 'MedAE': 322.5, 'LnQ': 0.2488, 'KS': 0.2955, 'KendallTau': 0.4829, 'MannWhitneyU': 1012.0, 'AUC': 0.5227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': 0.0758, 'RMSE': 780.412, 'MAE': 602.222, 'SMAPE': 0.0756, 'DiffSMAPE': 0.0756, 'MASE': 0.5258, 'RMSSE': 0.5528, 'ErrorMean': 25.9075, 'ErrorStdDev': 779.9819, 'R2': 0.2308, 'Pearson': 0.4813, 'MedAE': 545.5989, 'LnQ': 0.4066, 'KS': 0.4091, 'KendallTau': 0.4177, 'MannWhitneyU': 770.0, 'AUC': 0.3977}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': 0.0593, 'RMSE': 600.6744, 'MAE': 469.0747, 'SMAPE': 0.0593, 'DiffSMAPE': 0.0593, 'MASE': 0.4096, 'RMSSE': 0.4255, 'ErrorMean': -18.0727, 'ErrorStdDev': 600.4025, 'R2': 0.5443, 'Pearson': 0.7383, 'MedAE': 359.4322, 'LnQ': 0.2435, 'KS': 0.25, 'KendallTau': 0.4305, 'MannWhitneyU': 949.0, 'AUC': 0.4902}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0658, 'RMSE': 663.6835, 'MAE': 519.0931, 'SMAPE': 0.0654, 'DiffSMAPE': 0.0654, 'MASE': 0.4532, 'RMSSE': 0.4701, 'ErrorMean': 42.7178, 'ErrorStdDev': 662.3073, 'R2': 0.4437, 'Pearson': 0.7006, 'MedAE': 390.2252, 'LnQ': 0.3045, 'KS': 0.2045, 'KendallTau': 0.3649, 'MannWhitneyU': 951.0, 'AUC': 0.4912}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.093, 'RMSE': 513.8014, 'MAE': 427.3567, 'SMAPE': 0.0908, 'DiffSMAPE': 0.0908, 'MASE': 0.6834, 'RMSSE': 0.6321, 'ErrorMean': 113.516, 'ErrorStdDev': 501.1047, 'R2': 0.1626, 'Pearson': 0.5588, 'MedAE': 413.2911, 'LnQ': 0.5237, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 855.0, 'AUC': 0.4416}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8989, 'MAE': 677.0659, 'SMAPE': 0.1355, 'DiffSMAPE': 0.1355, 'MASE': 1.0828, 'RMSSE': 1.0136, 'ErrorMean': 32.5425, 'ErrorStdDev': 823.2559, 'R2': -1.1533, 'Pearson': 0.6188, 'MedAE': 620.6864, 'LnQ': 1.1227, 'KS': 0.3864, 'KendallTau': 0.4513, 'MannWhitneyU': 1122.0, 'AUC': 0.5795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0774, 'RMSE': 428.9646, 'MAE': 360.8184, 'SMAPE': 0.0765, 'DiffSMAPE': 0.0765, 'MASE': 0.577, 'RMSSE': 0.5277, 'ErrorMean': 30.6127, 'ErrorStdDev': 427.8709, 'R2': 0.4163, 'Pearson': 0.6542, 'MedAE': 324.5698, 'LnQ': 0.3631, 'KS': 0.25, 'KendallTau': 0.4419, 'MannWhitneyU': 932.0, 'AUC': 0.4814}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0893, 'RMSE': 498.5008, 'MAE': 414.8919, 'SMAPE': 0.0888, 'DiffSMAPE': 0.0888, 'MASE': 0.6635, 'RMSSE': 0.6133, 'ErrorMean': 25.7741, 'ErrorStdDev': 497.834, 'R2': 0.2117, 'Pearson': 0.5588, 'MedAE': 377.6833, 'LnQ': 0.497, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 961.0, 'AUC': 0.4964}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.093, 'RMSE': 513.8014, 'MAE': 427.3567, 'SMAPE': 0.0908, 'DiffSMAPE': 0.0908, 'MASE': 0.6834, 'RMSSE': 0.6321, 'ErrorMean': 113.516, 'ErrorStdDev': 501.1047, 'R2': 0.1626, 'Pearson': 0.5588, 'MedAE': 413.2911, 'LnQ': 0.5237, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 855.0, 'AUC': 0.4416}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8989, 'MAE': 677.0659, 'SMAPE': 0.1355, 'DiffSMAPE': 0.1355, 'MASE': 1.0828, 'RMSSE': 1.0136, 'ErrorMean': 32.5425, 'ErrorStdDev': 823.2559, 'R2': -1.1533, 'Pearson': 0.6188, 'MedAE': 620.6864, 'LnQ': 1.1227, 'KS': 0.3864, 'KendallTau': 0.4513, 'MannWhitneyU': 1122.0, 'AUC': 0.5795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0774, 'RMSE': 428.9646, 'MAE': 360.8184, 'SMAPE': 0.0765, 'DiffSMAPE': 0.0765, 'MASE': 0.577, 'RMSSE': 0.5277, 'ErrorMean': 30.6127, 'ErrorStdDev': 427.8709, 'R2': 0.4163, 'Pearson': 0.6542, 'MedAE': 324.5698, 'LnQ': 0.3631, 'KS': 0.25, 'KendallTau': 0.4419, 'MannWhitneyU': 932.0, 'AUC': 0.4814}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0893, 'RMSE': 498.5008, 'MAE': 414.8919, 'SMAPE': 0.0888, 'DiffSMAPE': 0.0888, 'MASE': 0.6635, 'RMSSE': 0.6133, 'ErrorMean': 25.7741, 'ErrorStdDev': 497.834, 'R2': 0.2117, 'Pearson': 0.5588, 'MedAE': 377.6833, 'LnQ': 0.497, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 961.0, 'AUC': 0.4964}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.093, 'RMSE': 513.8014, 'MAE': 427.3567, 'SMAPE': 0.0908, 'DiffSMAPE': 0.0908, 'MASE': 0.6834, 'RMSSE': 0.6321, 'ErrorMean': 113.516, 'ErrorStdDev': 501.1047, 'R2': 0.1626, 'Pearson': 0.5588, 'MedAE': 413.2911, 'LnQ': 0.5237, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 855.0, 'AUC': 0.4416}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': 0.0712, 'RMSE': 407.1931, 'MAE': 334.1379, 'SMAPE': 0.0713, 'DiffSMAPE': 0.0713, 'MASE': 0.5344, 'RMSSE': 0.5009, 'ErrorMean': -30.5337, 'ErrorStdDev': 406.0467, 'R2': 0.474, 'Pearson': 0.6907, 'MedAE': 298.262, 'LnQ': 0.3324, 'KS': 0.2727, 'KendallTau': 0.4609, 'MannWhitneyU': 977.0, 'AUC': 0.5046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': 0.1374, 'RMSE': 823.8989, 'MAE': 677.0659, 'SMAPE': 0.1355, 'DiffSMAPE': 0.1355, 'MASE': 1.0828, 'RMSSE': 1.0136, 'ErrorMean': 32.5425, 'ErrorStdDev': 823.2559, 'R2': -1.1533, 'Pearson': 0.6188, 'MedAE': 620.6864, 'LnQ': 1.1227, 'KS': 0.3864, 'KendallTau': 0.4513, 'MannWhitneyU': 1122.0, 'AUC': 0.5795}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': 0.0774, 'RMSE': 428.9646, 'MAE': 360.8184, 'SMAPE': 0.0765, 'DiffSMAPE': 0.0765, 'MASE': 0.577, 'RMSSE': 0.5277, 'ErrorMean': 30.6127, 'ErrorStdDev': 427.8709, 'R2': 0.4163, 'Pearson': 0.6542, 'MedAE': 324.5698, 'LnQ': 0.3631, 'KS': 0.25, 'KendallTau': 0.4419, 'MannWhitneyU': 932.0, 'AUC': 0.4814}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0893, 'RMSE': 498.5008, 'MAE': 414.8919, 'SMAPE': 0.0888, 'DiffSMAPE': 0.0888, 'MASE': 0.6635, 'RMSSE': 0.6133, 'ErrorMean': 25.7741, 'ErrorStdDev': 497.834, 'R2': 0.2117, 'Pearson': 0.5588, 'MedAE': 377.6833, 'LnQ': 0.497, 'KS': 0.2727, 'KendallTau': 0.2664, 'MannWhitneyU': 961.0, 'AUC': 0.4964}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0822, 'RMSE': 1662.1049, 'MAE': 1327.3421, 'SMAPE': 0.0807, 'DiffSMAPE': 0.0807, 'MASE': 0.3713, 'RMSSE': 0.3692, 'ErrorMean': -22.3288, 'ErrorStdDev': 1661.9549, 'R2': 0.6959, 'Pearson': 0.9072, 'MedAE': 1253.8441, 'LnQ': 0.4427, 'KS': 0.2955, 'KendallTau': 0.4503, 'MannWhitneyU': 805.0, 'AUC': 0.4158}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_BU_Forecast') {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 881.4713, 'MAE': 658.6594, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1842, 'RMSSE': 0.1958, 'ErrorMean': -153.1333, 'ErrorStdDev': 868.0679, 'R2': 0.9145, 'Pearson': 0.9578, 'MedAE': 432.434, 'LnQ': 0.1401, 'KS': 0.1136, 'KendallTau': 0.6554, 'MannWhitneyU': 1014.5, 'AUC': 0.524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 881.4713, 'MAE': 658.6594, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1842, 'RMSSE': 0.1958, 'ErrorMean': -153.1333, 'ErrorStdDev': 868.0679, 'R2': 0.9145, 'Pearson': 0.9578, 'MedAE': 432.434, 'LnQ': 0.1401, 'KS': 0.1136, 'KendallTau': 0.6554, 'MannWhitneyU': 1014.5, 'AUC': 0.524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_MO_Forecast') {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0529, 'RMSE': 1029.791, 'MAE': 845.9229, 'SMAPE': 0.0525, 'DiffSMAPE': 0.0525, 'MASE': 0.2366, 'RMSSE': 0.2287, 'ErrorMean': 2.5765, 'ErrorStdDev': 1029.7878, 'R2': 0.8832, 'Pearson': 0.9474, 'MedAE': 755.2919, 'LnQ': 0.1768, 'KS': 0.1591, 'KendallTau': 0.6575, 'MannWhitneyU': 912.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_OC_Forecast') {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0417, 'RMSE': 870.5092, 'MAE': 659.3996, 'SMAPE': 0.0418, 'DiffSMAPE': 0.0418, 'MASE': 0.1844, 'RMSSE': 0.1933, 'ErrorMean': -41.5046, 'ErrorStdDev': 869.5192, 'R2': 0.9166, 'Pearson': 0.9579, 'MedAE': 431.4904, 'LnQ': 0.1372, 'KS': 0.0682, 'KendallTau': 0.6575, 'MannWhitneyU': 980.0, 'AUC': 0.5062}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0833, 'RMSE': 1656.9669, 'MAE': 1330.0553, 'SMAPE': 0.0812, 'DiffSMAPE': 0.0812, 'MASE': 0.372, 'RMSSE': 0.368, 'ErrorMean': 87.9169, 'ErrorStdDev': 1654.6329, 'R2': 0.6977, 'Pearson': 0.9072, 'MedAE': 1277.0285, 'LnQ': 0.4506, 'KS': 0.3636, 'KendallTau': 0.4503, 'MannWhitneyU': 769.0, 'AUC': 0.3972}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_AHP_TD_Forecast') {'Signal': 'NSW_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0822, 'RMSE': 1662.1049, 'MAE': 1327.3421, 'SMAPE': 0.0807, 'DiffSMAPE': 0.0807, 'MASE': 0.3713, 'RMSSE': 0.3692, 'ErrorMean': -22.3288, 'ErrorStdDev': 1661.9549, 'R2': 0.6959, 'Pearson': 0.9072, 'MedAE': 1253.8441, 'LnQ': 0.4427, 'KS': 0.2955, 'KendallTau': 0.4503, 'MannWhitneyU': 805.0, 'AUC': 0.4158}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_BU_Forecast') {'Signal': 'NSW_BU_Forecast', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 881.4713, 'MAE': 658.6594, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1842, 'RMSSE': 0.1958, 'ErrorMean': -153.1333, 'ErrorStdDev': 868.0679, 'R2': 0.9145, 'Pearson': 0.9578, 'MedAE': 432.434, 'LnQ': 0.1401, 'KS': 0.1136, 'KendallTau': 0.6554, 'MannWhitneyU': 1014.5, 'AUC': 0.524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_Forecast') {'Signal': 'NSW', 'Length': 44, 'MAPE': 0.0415, 'RMSE': 881.4713, 'MAE': 658.6594, 'SMAPE': 0.0419, 'DiffSMAPE': 0.0419, 'MASE': 0.1842, 'RMSSE': 0.1958, 'ErrorMean': -153.1333, 'ErrorStdDev': 868.0679, 'R2': 0.9145, 'Pearson': 0.9578, 'MedAE': 432.434, 'LnQ': 0.1401, 'KS': 0.1136, 'KendallTau': 0.6554, 'MannWhitneyU': 1014.5, 'AUC': 0.524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_MO_Forecast') {'Signal': 'NSW_MO_Forecast', 'Length': 44, 'MAPE': 0.0529, 'RMSE': 1029.791, 'MAE': 845.9229, 'SMAPE': 0.0525, 'DiffSMAPE': 0.0525, 'MASE': 0.2366, 'RMSSE': 0.2287, 'ErrorMean': 2.5765, 'ErrorStdDev': 1029.7878, 'R2': 0.8832, 'Pearson': 0.9474, 'MedAE': 755.2919, 'LnQ': 0.1768, 'KS': 0.1591, 'KendallTau': 0.6575, 'MannWhitneyU': 912.0, 'AUC': 0.4711}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_OC_Forecast') {'Signal': 'NSW_OC_Forecast', 'Length': 44, 'MAPE': 0.0417, 'RMSE': 870.5092, 'MAE': 659.3996, 'SMAPE': 0.0418, 'DiffSMAPE': 0.0418, 'MASE': 0.1844, 'RMSSE': 0.1933, 'ErrorMean': -41.5046, 'ErrorStdDev': 869.5192, 'R2': 0.9166, 'Pearson': 0.9579, 'MedAE': 431.4904, 'LnQ': 0.1372, 'KS': 0.0682, 'KendallTau': 0.6575, 'MannWhitneyU': 980.0, 'AUC': 0.5062}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'NSW_PHA_TD_Forecast') {'Signal': 'NSW_PHA_TD_Forecast', 'Length': 44, 'MAPE': 0.0833, 'RMSE': 1656.9669, 'MAE': 1330.0553, 'SMAPE': 0.0812, 'DiffSMAPE': 0.0812, 'MASE': 0.372, 'RMSSE': 0.368, 'ErrorMean': 87.9169, 'ErrorStdDev': 1654.6329, 'R2': 0.6977, 'Pearson': 0.9072, 'MedAE': 1277.0285, 'LnQ': 0.4506, 'KS': 0.3636, 'KendallTau': 0.4503, 'MannWhitneyU': 769.0, 'AUC': 0.3972}
