INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 94.704
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 12.003
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0758), 'RMSE': np.float64(780.412), 'MAE': np.float64(602.222), 'SMAPE': np.float64(0.0756), 'DiffSMAPE': np.float64(0.0756), 'MASE': np.float64(0.5258), 'RMSSE': np.float64(0.5528), 'ErrorMean': np.float64(25.9075), 'ErrorStdDev': np.float64(779.9819), 'R2': np.float64(0.2308), 'Pearson': np.float64(0.4813), 'MedAE': np.float64(545.5989), 'LnQ': np.float64(0.4066), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.4177), 'MannWhitneyU': np.float64(770.0), 'AUC': np.float64(0.3977)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0593), 'RMSE': np.float64(600.6744), 'MAE': np.float64(469.0747), 'SMAPE': np.float64(0.0593), 'DiffSMAPE': np.float64(0.0593), 'MASE': np.float64(0.4096), 'RMSSE': np.float64(0.4255), 'ErrorMean': np.float64(-18.0727), 'ErrorStdDev': np.float64(600.4025), 'R2': np.float64(0.5443), 'Pearson': np.float64(0.7383), 'MedAE': np.float64(359.4322), 'LnQ': np.float64(0.2435), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4305), 'MannWhitneyU': np.float64(949.0), 'AUC': np.float64(0.4902)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0658), 'RMSE': np.float64(663.6835), 'MAE': np.float64(519.0931), 'SMAPE': np.float64(0.0654), 'DiffSMAPE': np.float64(0.0654), 'MASE': np.float64(0.4532), 'RMSSE': np.float64(0.4701), 'ErrorMean': np.float64(42.7178), 'ErrorStdDev': np.float64(662.3073), 'R2': np.float64(0.4437), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(390.2252), 'LnQ': np.float64(0.3045), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0665), 'RMSE': np.float64(668.2326), 'MAE': np.float64(523.1788), 'SMAPE': np.float64(0.0658), 'DiffSMAPE': np.float64(0.0658), 'MASE': np.float64(0.4568), 'RMSSE': np.float64(0.4733), 'ErrorMean': np.float64(80.1029), 'ErrorStdDev': np.float64(663.4142), 'R2': np.float64(0.436), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(383.2467), 'LnQ': np.float64(0.3082), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(922.0), 'AUC': np.float64(0.4762)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0577), 'RMSE': np.float64(608.1758), 'MAE': np.float64(460.8864), 'SMAPE': np.float64(0.0582), 'DiffSMAPE': np.float64(0.0582), 'MASE': np.float64(0.4024), 'RMSSE': np.float64(0.4308), 'ErrorMean': np.float64(-66.7955), 'ErrorStdDev': np.float64(604.4966), 'R2': np.float64(0.5328), 'Pearson': np.float64(0.7349), 'MedAE': np.float64(322.5), 'LnQ': np.float64(0.2488), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.4829), 'MannWhitneyU': np.float64(1012.0), 'AUC': np.float64(0.5227)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0758), 'RMSE': np.float64(780.412), 'MAE': np.float64(602.222), 'SMAPE': np.float64(0.0756), 'DiffSMAPE': np.float64(0.0756), 'MASE': np.float64(0.5258), 'RMSSE': np.float64(0.5528), 'ErrorMean': np.float64(25.9075), 'ErrorStdDev': np.float64(779.9819), 'R2': np.float64(0.2308), 'Pearson': np.float64(0.4813), 'MedAE': np.float64(545.5989), 'LnQ': np.float64(0.4066), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.4177), 'MannWhitneyU': np.float64(770.0), 'AUC': np.float64(0.3977)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0593), 'RMSE': np.float64(600.6744), 'MAE': np.float64(469.0747), 'SMAPE': np.float64(0.0593), 'DiffSMAPE': np.float64(0.0593), 'MASE': np.float64(0.4096), 'RMSSE': np.float64(0.4255), 'ErrorMean': np.float64(-18.0727), 'ErrorStdDev': np.float64(600.4025), 'R2': np.float64(0.5443), 'Pearson': np.float64(0.7383), 'MedAE': np.float64(359.4322), 'LnQ': np.float64(0.2435), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4305), 'MannWhitneyU': np.float64(949.0), 'AUC': np.float64(0.4902)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0658), 'RMSE': np.float64(663.6835), 'MAE': np.float64(519.0931), 'SMAPE': np.float64(0.0654), 'DiffSMAPE': np.float64(0.0654), 'MASE': np.float64(0.4532), 'RMSSE': np.float64(0.4701), 'ErrorMean': np.float64(42.7178), 'ErrorStdDev': np.float64(662.3073), 'R2': np.float64(0.4437), 'Pearson': np.float64(0.7006), 'MedAE': np.float64(390.2252), 'LnQ': np.float64(0.3045), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.3649), 'MannWhitneyU': np.float64(951.0), 'AUC': np.float64(0.4912)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.1374), 'RMSE': np.float64(823.8989), 'MAE': np.float64(677.0659), 'SMAPE': np.float64(0.1355), 'DiffSMAPE': np.float64(0.1355), 'MASE': np.float64(1.0828), 'RMSSE': np.float64(1.0136), 'ErrorMean': np.float64(32.5425), 'ErrorStdDev': np.float64(823.2559), 'R2': np.float64(-1.1533), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(620.6864), 'LnQ': np.float64(1.1227), 'KS': np.float64(0.3864), 'KendallTau': np.float64(0.4513), 'MannWhitneyU': np.float64(1122.0), 'AUC': np.float64(0.5795)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0774), 'RMSE': np.float64(428.9646), 'MAE': np.float64(360.8184), 'SMAPE': np.float64(0.0765), 'DiffSMAPE': np.float64(0.0765), 'MASE': np.float64(0.577), 'RMSSE': np.float64(0.5277), 'ErrorMean': np.float64(30.6127), 'ErrorStdDev': np.float64(427.8709), 'R2': np.float64(0.4163), 'Pearson': np.float64(0.6542), 'MedAE': np.float64(324.5698), 'LnQ': np.float64(0.3631), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4419), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0893), 'RMSE': np.float64(498.5008), 'MAE': np.float64(414.8919), 'SMAPE': np.float64(0.0888), 'DiffSMAPE': np.float64(0.0888), 'MASE': np.float64(0.6635), 'RMSSE': np.float64(0.6133), 'ErrorMean': np.float64(25.7741), 'ErrorStdDev': np.float64(497.834), 'R2': np.float64(0.2117), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(377.6833), 'LnQ': np.float64(0.497), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.1374), 'RMSE': np.float64(823.8989), 'MAE': np.float64(677.0659), 'SMAPE': np.float64(0.1355), 'DiffSMAPE': np.float64(0.1355), 'MASE': np.float64(1.0828), 'RMSSE': np.float64(1.0136), 'ErrorMean': np.float64(32.5425), 'ErrorStdDev': np.float64(823.2559), 'R2': np.float64(-1.1533), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(620.6864), 'LnQ': np.float64(1.1227), 'KS': np.float64(0.3864), 'KendallTau': np.float64(0.4513), 'MannWhitneyU': np.float64(1122.0), 'AUC': np.float64(0.5795)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0774), 'RMSE': np.float64(428.9646), 'MAE': np.float64(360.8184), 'SMAPE': np.float64(0.0765), 'DiffSMAPE': np.float64(0.0765), 'MASE': np.float64(0.577), 'RMSSE': np.float64(0.5277), 'ErrorMean': np.float64(30.6127), 'ErrorStdDev': np.float64(427.8709), 'R2': np.float64(0.4163), 'Pearson': np.float64(0.6542), 'MedAE': np.float64(324.5698), 'LnQ': np.float64(0.3631), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4419), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Melbourne_PHA_TD_Forecast') {'Signal': 'Melbourne_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0893), 'RMSE': np.float64(498.5008), 'MAE': np.float64(414.8919), 'SMAPE': np.float64(0.0888), 'DiffSMAPE': np.float64(0.0888), 'MASE': np.float64(0.6635), 'RMSSE': np.float64(0.6133), 'ErrorMean': np.float64(25.7741), 'ErrorStdDev': np.float64(497.834), 'R2': np.float64(0.2117), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(377.6833), 'LnQ': np.float64(0.497), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(961.0), 'AUC': np.float64(0.4964)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.093), 'RMSE': np.float64(513.8014), 'MAE': np.float64(427.3567), 'SMAPE': np.float64(0.0908), 'DiffSMAPE': np.float64(0.0908), 'MASE': np.float64(0.6834), 'RMSSE': np.float64(0.6321), 'ErrorMean': np.float64(113.516), 'ErrorStdDev': np.float64(501.1047), 'R2': np.float64(0.1626), 'Pearson': np.float64(0.5588), 'MedAE': np.float64(413.2911), 'LnQ': np.float64(0.5237), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.2664), 'MannWhitneyU': np.float64(855.0), 'AUC': np.float64(0.4416)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0712), 'RMSE': np.float64(407.1931), 'MAE': np.float64(334.1379), 'SMAPE': np.float64(0.0713), 'DiffSMAPE': np.float64(0.0713), 'MASE': np.float64(0.5344), 'RMSSE': np.float64(0.5009), 'ErrorMean': np.float64(-30.5337), 'ErrorStdDev': np.float64(406.0467), 'R2': np.float64(0.474), 'Pearson': np.float64(0.6907), 'MedAE': np.float64(298.262), 'LnQ': np.float64(0.3324), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.4609), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_MO_Forecast') {'Signal': 'Melbourne_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.1374), 'RMSE': np.float64(823.8989), 'MAE': np.float64(677.0659), 'SMAPE': np.float64(0.1355), 'DiffSMAPE': np.float64(0.1355), 'MASE': np.float64(1.0828), 'RMSSE': np.float64(1.0136), 'ErrorMean': np.float64(32.5425), 'ErrorStdDev': np.float64(823.2559), 'R2': np.float64(-1.1533), 'Pearson': np.float64(0.6188), 'MedAE': np.float64(620.6864), 'LnQ': np.float64(1.1227), 'KS': np.float64(0.3864), 'KendallTau': np.float64(0.4513), 'MannWhitneyU': np.float64(1122.0), 'AUC': np.float64(0.5795)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Melbourne_OC_Forecast') {'Signal': 'Melbourne_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0774), 'RMSE': np.float64(428.9646), 'MAE': np.float64(360.8184), 'SMAPE': np.float64(0.0765), 'DiffSMAPE': np.float64(0.0765), 'MASE': np.float64(0.577), 'RMSSE': np.float64(0.5277), 'ErrorMean': np.float64(30.6127), 'ErrorStdDev': np.float64(427.8709), 'R2': np.float64(0.4163), 'Pearson': np.float64(0.6542), 'MedAE': np.float64(324.5698), 'LnQ': np.float64(0.3631), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4419), 'MannWhitneyU': np.float64(932.0), 'AUC': np.float64(0.4814)}
