['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI SNS data/yahoo/nysecomp/yahoo_SNS.csv
YAHOO_DATA_LINK_URI SNV data/yahoo/nysecomp/yahoo_SNV.csv
YAHOO_DATA_LINK_URI SNX data/yahoo/nysecomp/yahoo_SNX.csv
YAHOO_DATA_LINK_URI SNY data/yahoo/nyworldlead/yahoo_SNY.csv
YAHOO_DATA_LINK_URI SO data/yahoo/nyworldlead/yahoo_SO.csv
YAHOO_DATA_LINK_URI SOL data/yahoo/nysecomp/yahoo_SOL.csv
YAHOO_DATA_LINK_URI SON data/yahoo/nysecomp/yahoo_SON.csv
YAHOO_DATA_LINK_URI SPA data/yahoo/nysecomp/yahoo_SPA.csv
YAHOO_DATA_LINK_URI SPG data/yahoo/sp500/yahoo_SPG.csv
YAHOO_DATA_LINK_URI SPN data/yahoo/nysecomp/yahoo_SPN.csv
YAHOO_DATA_LINK_URI SPP data/yahoo/nysecomp/yahoo_SPP.csv
YAHOO_DATA_LINK_URI SPR data/yahoo/nysecomp/yahoo_SPR.csv
YAHOO_DATA_LINK_URI SQM data/yahoo/nysecomp/yahoo_SQM.csv
YAHOO_DATA_LINK_URI SR data/yahoo/nysecomp/yahoo_SR.csv
YAHOO_DATA_LINK_URI SRE data/yahoo/sp500/yahoo_SRE.csv
YAHOO_DATA_LINK_URI SRI data/yahoo/nysecomp/yahoo_SRI.csv
YAHOO_DATA_LINK_URI SRT data/yahoo/nysecomp/yahoo_SRT.csv
YAHOO_DATA_LINK_URI SRX data/yahoo/nysecomp/yahoo_SRX.csv
YAHOO_DATA_LINK_URI SRZ data/yahoo/nysecomp/yahoo_SRZ.csv
YAHOO_DATA_LINK_URI SSD data/yahoo/nysecomp/yahoo_SSD.csv
YAHOO_DATA_LINK_URI SSI data/yahoo/nysecomp/yahoo_SSI.csv
YAHOO_DATA_LINK_URI SSL data/yahoo/nyworldlead/yahoo_SSL.csv
YAHOO_DATA_LINK_URI SSP data/yahoo/nysecomp/yahoo_SSP.csv
YAHOO_DATA_LINK_URI SSS data/yahoo/nysecomp/yahoo_SSS.csv
YAHOO_DATA_LINK_URI SSW data/yahoo/nysecomp/yahoo_SSW.csv
YAHOO_DATA_LINK_URI STC data/yahoo/nysecomp/yahoo_STC.csv
YAHOO_DATA_LINK_URI STD data/yahoo/nyworldlead/yahoo_STD.csv
YAHOO_DATA_LINK_URI STE data/yahoo/nysecomp/yahoo_STE.csv
YAHOO_DATA_LINK_URI STI data/yahoo/sp500/yahoo_STI.csv
YAHOO_DATA_LINK_URI STJ data/yahoo/sp500/yahoo_STJ.csv
YAHOO_DATA_LINK_URI STL data/yahoo/nysecomp/yahoo_STL.csv
YAHOO_DATA_LINK_URI STM data/yahoo/nysecomp/yahoo_STM.csv
YAHOO_DATA_LINK_URI STN data/yahoo/nysecomp/yahoo_STN.csv
YAHOO_DATA_LINK_URI STO data/yahoo/nyworldlead/yahoo_STO.csv
YAHOO_DATA_LINK_URI STP data/yahoo/nysecomp/yahoo_STP.csv
YAHOO_DATA_LINK_URI STR data/yahoo/sp500/yahoo_STR.csv
YAHOO_DATA_LINK_URI STT data/yahoo/nyworldlead/yahoo_STT.csv
YAHOO_DATA_LINK_URI STV data/yahoo/nysecomp/yahoo_STV.csv
YAHOO_DATA_LINK_URI STWD data/yahoo/nysecomp/yahoo_STWD.csv
YAHOO_DATA_LINK_URI STZ data/yahoo/sp500/yahoo_STZ.csv
YAHOO_DATA_LINK_URI STZ-B data/yahoo/nysecomp/yahoo_STZ-B.csv
YAHOO_DATA_LINK_URI SU data/yahoo/nyworldlead/yahoo_SU.csv
YAHOO_DATA_LINK_URI SUI data/yahoo/nysecomp/yahoo_SUI.csv
YAHOO_DATA_LINK_URI SUN data/yahoo/sp500/yahoo_SUN.csv
YAHOO_DATA_LINK_URI SUP data/yahoo/nysecomp/yahoo_SUP.csv
YAHOO_DATA_LINK_URI SUR data/yahoo/nysecomp/yahoo_SUR.csv
YAHOO_DATA_LINK_URI SVU data/yahoo/sp500/yahoo_SVU.csv
YAHOO_DATA_LINK_URI SWC data/yahoo/nysecomp/yahoo_SWC.csv
YAHOO_DATA_LINK_URI SWK data/yahoo/sp500/yahoo_SWK.csv
YAHOO_DATA_LINK_URI SWM data/yahoo/nysecomp/yahoo_SWM.csv
YAHOO_DATA_LINK_URI SWN data/yahoo/sp500/yahoo_SWN.csv
YAHOO_DATA_LINK_URI SWS data/yahoo/nysecomp/yahoo_SWS.csv
YAHOO_DATA_LINK_URI SWX data/yahoo/nysecomp/yahoo_SWX.csv
YAHOO_DATA_LINK_URI SXE data/yahoo/nysecomp/yahoo_SXE.csv
YAHOO_DATA_LINK_URI SXI data/yahoo/nysecomp/yahoo_SXI.csv
YAHOO_DATA_LINK_URI SXT data/yahoo/nysecomp/yahoo_SXT.csv
YAHOO_DATA_LINK_URI SYK data/yahoo/sp500/yahoo_SYK.csv
YAHOO_DATA_LINK_URI SYT data/yahoo/nyworldlead/yahoo_SYT.csv
YAHOO_DATA_LINK_URI SYX data/yahoo/nysecomp/yahoo_SYX.csv
YAHOO_DATA_LINK_URI SYY data/yahoo/sp500/yahoo_SYY.csv
YAHOO_DATA_LINK_URI T data/yahoo/nyworldlead/yahoo_T.csv
YAHOO_DATA_LINK_URI TAC data/yahoo/nysecomp/yahoo_TAC.csv
YAHOO_DATA_LINK_URI TAM data/yahoo/nysecomp/yahoo_TAM.csv
YAHOO_DATA_LINK_URI TAP data/yahoo/sp500/yahoo_TAP.csv
YAHOO_DATA_LINK_URI TAP-A data/yahoo/nysecomp/yahoo_TAP-A.csv
YAHOO_DATA_LINK_URI TAR data/yahoo/nysecomp/yahoo_TAR.csv
YAHOO_DATA_LINK_URI TBI data/yahoo/nysecomp/yahoo_TBI.csv
YAHOO_DATA_LINK_URI TBL data/yahoo/nysecomp/yahoo_TBL.csv
YAHOO_DATA_LINK_URI TCB data/yahoo/nysecomp/yahoo_TCB.csv
YAHOO_DATA_LINK_URI TCI data/yahoo/nysecomp/yahoo_TCI.csv
YAHOO_DATA_LINK_URI TCK data/yahoo/nysecomp/yahoo_TCK.csv
YAHOO_DATA_LINK_URI TCL data/yahoo/nysecomp/yahoo_TCL.csv
YAHOO_DATA_LINK_URI TCM data/yahoo/nysecomp/yahoo_TCM.csv
YAHOO_DATA_LINK_URI TCO data/yahoo/nysecomp/yahoo_TCO.csv
YAHOO_DATA_LINK_URI TD data/yahoo/nyworldlead/yahoo_TD.csv
YAHOO_DATA_LINK_URI TDC data/yahoo/sp500/yahoo_TDC.csv
YAHOO_DATA_LINK_URI TDG data/yahoo/nysecomp/yahoo_TDG.csv
YAHOO_DATA_LINK_URI TDS data/yahoo/nysecomp/yahoo_TDS.csv
YAHOO_DATA_LINK_URI TDW data/yahoo/nysecomp/yahoo_TDW.csv
YAHOO_DATA_LINK_URI TDY data/yahoo/nysecomp/yahoo_TDY.csv
YAHOO_DATA_LINK_URI TEF data/yahoo/nyworldlead/yahoo_TEF.csv
YAHOO_DATA_LINK_URI TEL data/yahoo/sp500/yahoo_TEL.csv
YAHOO_DATA_LINK_URI TEN data/yahoo/nysecomp/yahoo_TEN.csv
YAHOO_DATA_LINK_URI TEO data/yahoo/nysecomp/yahoo_TEO.csv
YAHOO_DATA_LINK_URI TER data/yahoo/sp500/yahoo_TER.csv
YAHOO_DATA_LINK_URI TEX data/yahoo/nysecomp/yahoo_TEX.csv
YAHOO_DATA_LINK_URI TFX data/yahoo/nysecomp/yahoo_TFX.csv
YAHOO_DATA_LINK_URI TG data/yahoo/nysecomp/yahoo_TG.csv
YAHOO_DATA_LINK_URI TGH data/yahoo/nysecomp/yahoo_TGH.csv
YAHOO_DATA_LINK_URI TGI data/yahoo/nysecomp/yahoo_TGI.csv
YAHOO_DATA_LINK_URI TGS data/yahoo/nysecomp/yahoo_TGS.csv
YAHOO_DATA_LINK_URI TGT data/yahoo/nyworldlead/yahoo_TGT.csv
YAHOO_DATA_LINK_URI TGX data/yahoo/nysecomp/yahoo_TGX.csv
YAHOO_DATA_LINK_URI THC data/yahoo/sp500/yahoo_THC.csv
YAHOO_DATA_LINK_URI THG data/yahoo/nysecomp/yahoo_THG.csv
YAHOO_DATA_LINK_URI THO data/yahoo/nysecomp/yahoo_THO.csv
YAHOO_DATA_LINK_URI THS data/yahoo/nysecomp/yahoo_THS.csv
YAHOO_DATA_LINK_URI TI data/yahoo/nyworldlead/yahoo_TI.csv
YAHOO_DATA_LINK_URI TIE data/yahoo/sp500/yahoo_TIE.csv
YAHOO_DATA_LINK_URI TIF data/yahoo/sp500/yahoo_TIF.csv
YAHOO_DATA_LINK_URI TII data/yahoo/nysecomp/yahoo_TII.csv
YAHOO_DATA_LINK_URI TII-A data/yahoo/nysecomp/yahoo_TII-A.csv
YAHOO_DATA_LINK_URI TIN data/yahoo/nysecomp/yahoo_TIN.csv
YAHOO_DATA_LINK_URI TJX data/yahoo/sp500/yahoo_TJX.csv
YAHOO_DATA_LINK_URI TK data/yahoo/nysecomp/yahoo_TK.csv
YAHOO_DATA_LINK_URI TKC data/yahoo/nysecomp/yahoo_TKC.csv
YAHOO_DATA_LINK_URI TKG data/yahoo/nysecomp/yahoo_TKG.csv
YAHOO_DATA_LINK_URI TKR data/yahoo/nysecomp/yahoo_TKR.csv
YAHOO_DATA_LINK_URI TLK data/yahoo/nyworldlead/yahoo_TLK.csv
YAHOO_DATA_LINK_URI TM data/yahoo/nyworldlead/yahoo_TM.csv
YAHOO_DATA_LINK_URI TMK data/yahoo/sp500/yahoo_TMK.csv
YAHOO_DATA_LINK_URI TMO data/yahoo/sp500/yahoo_TMO.csv
YAHOO_DATA_LINK_URI TMR data/yahoo/nysecomp/yahoo_TMR.csv
YAHOO_DATA_LINK_URI TMS data/yahoo/nysecomp/yahoo_TMS.csv
YAHOO_DATA_LINK_URI TMX data/yahoo/nysecomp/yahoo_TMX.csv
YAHOO_DATA_LINK_URI TNB data/yahoo/nysecomp/yahoo_TNB.csv
YAHOO_DATA_LINK_URI TNC data/yahoo/nysecomp/yahoo_TNC.csv
YAHOO_DATA_LINK_URI TNK data/yahoo/nysecomp/yahoo_TNK.csv
YAHOO_DATA_LINK_URI TNP data/yahoo/nysecomp/yahoo_TNP.csv
YAHOO_DATA_LINK_URI TNS data/yahoo/nysecomp/yahoo_TNS.csv
YAHOO_DATA_LINK_URI TOL data/yahoo/nysecomp/yahoo_TOL.csv
YAHOO_DATA_LINK_URI TOT data/yahoo/nyworldlead/yahoo_TOT.csv
YAHOO_DATA_LINK_URI TPC data/yahoo/nysecomp/yahoo_TPC.csv
YAHOO_DATA_LINK_URI TPL data/yahoo/nysecomp/yahoo_TPL.csv
YAHOO_DATA_LINK_URI TPX data/yahoo/nysecomp/yahoo_TPX.csv
YAHOO_DATA_LINK_URI TR data/yahoo/nysecomp/yahoo_TR.csv
YAHOO_DATA_LINK_URI TRA data/yahoo/nysecomp/yahoo_TRA.csv
YAHOO_DATA_LINK_URI TRC data/yahoo/nysecomp/yahoo_TRC.csv
YAHOO_DATA_LINK_URI TRH data/yahoo/nysecomp/yahoo_TRH.csv
YAHOO_DATA_LINK_URI TRI data/yahoo/nyworldlead/yahoo_TRI.csv
YAHOO_DATA_LINK_URI TRK data/yahoo/nysecomp/yahoo_TRK.csv
YAHOO_DATA_LINK_URI TRN data/yahoo/nysecomp/yahoo_TRN.csv
YAHOO_DATA_LINK_URI TRP data/yahoo/nyworldlead/yahoo_TRP.csv
YAHOO_DATA_LINK_URI TRR data/yahoo/nysecomp/yahoo_TRR.csv
YAHOO_DATA_LINK_URI TRS data/yahoo/nysecomp/yahoo_TRS.csv
YAHOO_DATA_LINK_URI TRV data/yahoo/nyworldlead/yahoo_TRV.csv
YAHOO_DATA_LINK_URI TS data/yahoo/nyworldlead/yahoo_TS.csv
YAHOO_DATA_LINK_URI TSL data/yahoo/nysecomp/yahoo_TSL.csv
YAHOO_DATA_LINK_URI TSM data/yahoo/nyworldlead/yahoo_TSM.csv
YAHOO_DATA_LINK_URI TSN data/yahoo/sp500/yahoo_TSN.csv
YAHOO_DATA_LINK_URI TSO data/yahoo/sp500/yahoo_TSO.csv
YAHOO_DATA_LINK_URI TSS data/yahoo/sp500/yahoo_TSS.csv
YAHOO_DATA_LINK_URI TTC data/yahoo/nysecomp/yahoo_TTC.csv
YAHOO_DATA_LINK_URI TTI data/yahoo/nysecomp/yahoo_TTI.csv
YAHOO_DATA_LINK_URI TTM data/yahoo/nysecomp/yahoo_TTM.csv
YAHOO_DATA_LINK_URI TU data/yahoo/nysecomp/yahoo_TU.csv
YAHOO_DATA_LINK_URI TUC data/yahoo/nysecomp/yahoo_TUC.csv
YAHOO_DATA_LINK_URI TUP data/yahoo/nysecomp/yahoo_TUP.csv
YAHOO_DATA_LINK_URI TV data/yahoo/nysecomp/yahoo_TV.csv
YAHOO_DATA_LINK_URI TVL data/yahoo/nysecomp/yahoo_TVL.csv
YAHOO_DATA_LINK_URI TWI data/yahoo/nysecomp/yahoo_TWI.csv
YAHOO_DATA_LINK_URI TWX data/yahoo/nyworldlead/yahoo_TWX.csv
YAHOO_DATA_LINK_URI TX data/yahoo/nysecomp/yahoo_TX.csv
YAHOO_DATA_LINK_URI TXI data/yahoo/nysecomp/yahoo_TXI.csv
YAHOO_DATA_LINK_URI TXN data/yahoo/nyworldlead/yahoo_TXN.csv
YAHOO_DATA_LINK_URI TXT data/yahoo/sp500/yahoo_TXT.csv
YAHOO_DATA_LINK_URI TYC data/yahoo/nysecomp/yahoo_TYC.csv
YAHOO_DATA_LINK_URI TYL data/yahoo/nysecomp/yahoo_TYL.csv
YAHOO_DATA_LINK_URI UA data/yahoo/nysecomp/yahoo_UA.csv
YAHOO_DATA_LINK_URI UAM data/yahoo/nysecomp/yahoo_UAM.csv
YAHOO_DATA_LINK_URI UBA data/yahoo/nysecomp/yahoo_UBA.csv
YAHOO_DATA_LINK_URI UBP data/yahoo/nysecomp/yahoo_UBP.csv
YAHOO_DATA_LINK_URI UBS data/yahoo/nyworldlead/yahoo_UBS.csv
YAHOO_DATA_LINK_URI UDR data/yahoo/nysecomp/yahoo_UDR.csv
YAHOO_DATA_LINK_URI UFI data/yahoo/nysecomp/yahoo_UFI.csv
YAHOO_DATA_LINK_URI UFS data/yahoo/nysecomp/yahoo_UFS.csv
YAHOO_DATA_LINK_URI UGI data/yahoo/nysecomp/yahoo_UGI.csv
YAHOO_DATA_LINK_URI UHS data/yahoo/nysecomp/yahoo_UHS.csv
YAHOO_DATA_LINK_URI UHT data/yahoo/nysecomp/yahoo_UHT.csv
YAHOO_DATA_LINK_URI UIS data/yahoo/nysecomp/yahoo_UIS.csv
YAHOO_DATA_LINK_URI UL data/yahoo/nyworldlead/yahoo_UL.csv
YAHOO_DATA_LINK_URI UMC data/yahoo/nysecomp/yahoo_UMC.csv
YAHOO_DATA_LINK_URI UN data/yahoo/nyworldlead/yahoo_UN.csv
YAHOO_DATA_LINK_URI UNF data/yahoo/nysecomp/yahoo_UNF.csv
YAHOO_DATA_LINK_URI UNH data/yahoo/nyworldlead/yahoo_UNH.csv
YAHOO_DATA_LINK_URI UNM data/yahoo/sp500/yahoo_UNM.csv
YAHOO_DATA_LINK_URI UNP data/yahoo/nyworldlead/yahoo_UNP.csv
YAHOO_DATA_LINK_URI UNS data/yahoo/nysecomp/yahoo_UNS.csv
YAHOO_DATA_LINK_URI UNT data/yahoo/nysecomp/yahoo_UNT.csv
YAHOO_DATA_LINK_URI UPL data/yahoo/nysecomp/yahoo_UPL.csv
YAHOO_DATA_LINK_URI UPS data/yahoo/nyworldlead/yahoo_UPS.csv
YAHOO_DATA_LINK_URI URI data/yahoo/nysecomp/yahoo_URI.csv
YAHOO_DATA_LINK_URI URS data/yahoo/nysecomp/yahoo_URS.csv
YAHOO_DATA_LINK_URI USB data/yahoo/nyworldlead/yahoo_USB.csv
YAHOO_DATA_LINK_URI USG data/yahoo/nysecomp/yahoo_USG.csv
YAHOO_DATA_LINK_URI USM data/yahoo/nysecomp/yahoo_USM.csv
YAHOO_DATA_LINK_URI UTI data/yahoo/nysecomp/yahoo_UTI.csv
YAHOO_DATA_LINK_URI UTL data/yahoo/nysecomp/yahoo_UTL.csv
YAHOO_DATA_LINK_URI UTX data/yahoo/nyworldlead/yahoo_UTX.csv
YAHOO_DATA_LINK_URI UVV data/yahoo/nysecomp/yahoo_UVV.csv
YAHOO_DATA_LINK_URI V data/yahoo/nyworldlead/yahoo_V.csv
YAHOO_DATA_LINK_URI VAL data/yahoo/nysecomp/yahoo_VAL.csv
YAHOO_DATA_LINK_URI VALE data/yahoo/nyworldlead/yahoo_VALE.csv
YAHOO_DATA_LINK_URI VAR data/yahoo/sp500/yahoo_VAR.csv
YAHOO_DATA_LINK_URI VCI data/yahoo/nysecomp/yahoo_VCI.csv
YAHOO_DATA_LINK_URI VCO data/yahoo/nysecomp/yahoo_VCO.csv
YAHOO_DATA_LINK_URI VCP data/yahoo/nysecomp/yahoo_VCP.csv
YAHOO_DATA_LINK_URI VFC data/yahoo/sp500/yahoo_VFC.csv
YAHOO_DATA_LINK_URI VG data/yahoo/nysecomp/yahoo_VG.csv
YAHOO_DATA_LINK_URI VGR data/yahoo/nysecomp/yahoo_VGR.csv
YAHOO_DATA_LINK_URI VHI data/yahoo/nysecomp/yahoo_VHI.csv
YAHOO_DATA_LINK_URI VIA data/yahoo/nysecomp/yahoo_VIA.csv
YAHOO_DATA_LINK_URI VIP data/yahoo/nysecomp/yahoo_VIP.csv
YAHOO_DATA_LINK_URI VIT data/yahoo/nysecomp/yahoo_VIT.csv
YAHOO_DATA_LINK_URI VLO data/yahoo/sp500/yahoo_VLO.csv
YAHOO_DATA_LINK_URI VLY data/yahoo/nysecomp/yahoo_VLY.csv
YAHOO_DATA_LINK_URI VMC data/yahoo/sp500/yahoo_VMC.csv
YAHOO_DATA_LINK_URI VMI data/yahoo/nysecomp/yahoo_VMI.csv
YAHOO_DATA_LINK_URI VMW data/yahoo/nysecomp/yahoo_VMW.csv
YAHOO_DATA_LINK_URI VNO data/yahoo/sp500/yahoo_VNO.csv
YAHOO_DATA_LINK_URI VOD data/yahoo/nyworldlead/yahoo_VOD.csv
YAHOO_DATA_LINK_URI VQ data/yahoo/nysecomp/yahoo_VQ.csv
YAHOO_DATA_LINK_URI VR data/yahoo/nysecomp/yahoo_VR.csv
YAHOO_DATA_LINK_URI VRS data/yahoo/nysecomp/yahoo_VRS.csv
YAHOO_DATA_LINK_URI VRX data/yahoo/nysecomp/yahoo_VRX.csv
YAHOO_DATA_LINK_URI VSH data/yahoo/nysecomp/yahoo_VSH.csv
YAHOO_DATA_LINK_URI VTO data/yahoo/nysecomp/yahoo_VTO.csv
YAHOO_DATA_LINK_URI VTR data/yahoo/sp500/yahoo_VTR.csv
YAHOO_DATA_LINK_URI VVC data/yahoo/nysecomp/yahoo_VVC.csv
YAHOO_DATA_LINK_URI VVI data/yahoo/nysecomp/yahoo_VVI.csv
YAHOO_DATA_LINK_URI VZ data/yahoo/nyworldlead/yahoo_VZ.csv
YAHOO_DATA_LINK_URI WAB data/yahoo/nysecomp/yahoo_WAB.csv
YAHOO_DATA_LINK_URI WAL data/yahoo/nysecomp/yahoo_WAL.csv
YAHOO_DATA_LINK_URI WAT data/yahoo/sp500/yahoo_WAT.csv
YAHOO_DATA_LINK_URI WBC data/yahoo/nysecomp/yahoo_WBC.csv
YAHOO_DATA_LINK_URI WBK data/yahoo/nyworldlead/yahoo_WBK.csv
YAHOO_DATA_LINK_URI WBS data/yahoo/nysecomp/yahoo_WBS.csv
YAHOO_DATA_LINK_URI WCC data/yahoo/nysecomp/yahoo_WCC.csv
YAHOO_DATA_LINK_URI WCG data/yahoo/nysecomp/yahoo_WCG.csv
YAHOO_DATA_LINK_URI WCN data/yahoo/nysecomp/yahoo_WCN.csv
YAHOO_DATA_LINK_URI WDC data/yahoo/nysecomp/yahoo_WDC.csv
YAHOO_DATA_LINK_URI WDR data/yahoo/nysecomp/yahoo_WDR.csv
YAHOO_DATA_LINK_URI WEC data/yahoo/sp500/yahoo_WEC.csv
YAHOO_DATA_LINK_URI WEN data/yahoo/nysecomp/yahoo_WEN.csv
YAHOO_DATA_LINK_URI WF data/yahoo/nysecomp/yahoo_WF.csv
YAHOO_DATA_LINK_URI WFC data/yahoo/nyworldlead/yahoo_WFC.csv
YAHOO_DATA_LINK_URI WFR data/yahoo/sp500/yahoo_WFR.csv
YAHOO_DATA_LINK_URI WFT data/yahoo/nysecomp/yahoo_WFT.csv
YAHOO_DATA_LINK_URI WG data/yahoo/nysecomp/yahoo_WG.csv
YAHOO_DATA_LINK_URI WGL data/yahoo/nysecomp/yahoo_WGL.csv
YAHOO_DATA_LINK_URI WGO data/yahoo/nysecomp/yahoo_WGO.csv
YAHOO_DATA_LINK_URI WHG data/yahoo/nysecomp/yahoo_WHG.csv
YAHOO_DATA_LINK_URI WHI data/yahoo/nysecomp/yahoo_WHI.csv
YAHOO_DATA_LINK_URI WHR data/yahoo/sp500/yahoo_WHR.csv
YAHOO_DATA_LINK_URI WIN data/yahoo/sp500/yahoo_WIN.csv
YAHOO_DATA_LINK_URI WIT data/yahoo/nysecomp/yahoo_WIT.csv
YAHOO_DATA_LINK_URI WLK data/yahoo/nysecomp/yahoo_WLK.csv
YAHOO_DATA_LINK_URI WLL data/yahoo/nysecomp/yahoo_WLL.csv
YAHOO_DATA_LINK_URI WM data/yahoo/nysecomp/yahoo_WM.csv
YAHOO_DATA_LINK_URI WMB data/yahoo/sp500/yahoo_WMB.csv
YAHOO_DATA_LINK_URI WMK data/yahoo/nysecomp/yahoo_WMK.csv
YAHOO_DATA_LINK_URI WMS data/yahoo/nysecomp/yahoo_WMS.csv
YAHOO_DATA_LINK_URI WMT data/yahoo/nyworldlead/yahoo_WMT.csv
YAHOO_DATA_LINK_URI WNC data/yahoo/nysecomp/yahoo_WNC.csv
YAHOO_DATA_LINK_URI WNR data/yahoo/nysecomp/yahoo_WNR.csv
YAHOO_DATA_LINK_URI WNS data/yahoo/nysecomp/yahoo_WNS.csv
YAHOO_DATA_LINK_URI WOR data/yahoo/nysecomp/yahoo_WOR.csv
YAHOO_DATA_LINK_URI WPI data/yahoo/sp500/yahoo_WPI.csv
YAHOO_DATA_LINK_URI WR data/yahoo/nysecomp/yahoo_WR.csv
YAHOO_DATA_LINK_URI WRB data/yahoo/nysecomp/yahoo_WRB.csv
YAHOO_DATA_LINK_URI WRC data/yahoo/nysecomp/yahoo_WRC.csv
YAHOO_DATA_LINK_URI WRE data/yahoo/nysecomp/yahoo_WRE.csv
YAHOO_DATA_LINK_URI WRI data/yahoo/nysecomp/yahoo_WRI.csv
YAHOO_DATA_LINK_URI WSM data/yahoo/nysecomp/yahoo_WSM.csv
YAHOO_DATA_LINK_URI WSO data/yahoo/nysecomp/yahoo_WSO.csv
YAHOO_DATA_LINK_URI WST data/yahoo/nysecomp/yahoo_WST.csv
YAHOO_DATA_LINK_URI WTI data/yahoo/nysecomp/yahoo_WTI.csv
YAHOO_DATA_LINK_URI WTM data/yahoo/nysecomp/yahoo_WTM.csv
YAHOO_DATA_LINK_URI WTR data/yahoo/nysecomp/yahoo_WTR.csv
YAHOO_DATA_LINK_URI WTS data/yahoo/nysecomp/yahoo_WTS.csv
YAHOO_DATA_LINK_URI WTW data/yahoo/nysecomp/yahoo_WTW.csv
YAHOO_DATA_LINK_URI WU data/yahoo/sp500/yahoo_WU.csv
YAHOO_DATA_LINK_URI WWE data/yahoo/nysecomp/yahoo_WWE.csv
YAHOO_DATA_LINK_URI WWW data/yahoo/nysecomp/yahoo_WWW.csv
YAHOO_DATA_LINK_URI WY data/yahoo/sp500/yahoo_WY.csv
YAHOO_DATA_LINK_URI WYN data/yahoo/sp500/yahoo_WYN.csv
YAHOO_DATA_LINK_URI X data/yahoo/sp500/yahoo_X.csv
YAHOO_DATA_LINK_URI XCO data/yahoo/nysecomp/yahoo_XCO.csv
YAHOO_DATA_LINK_URI XEC data/yahoo/nysecomp/yahoo_XEC.csv
YAHOO_DATA_LINK_URI XEL data/yahoo/sp500/yahoo_XEL.csv
YAHOO_DATA_LINK_URI XIN data/yahoo/nysecomp/yahoo_XIN.csv
YAHOO_DATA_LINK_URI XL data/yahoo/sp500/yahoo_XL.csv
YAHOO_DATA_LINK_URI XOM data/yahoo/nyworldlead/yahoo_XOM.csv
YAHOO_DATA_LINK_URI XRM data/yahoo/nysecomp/yahoo_XRM.csv
YAHOO_DATA_LINK_URI XRX data/yahoo/sp500/yahoo_XRX.csv
YAHOO_DATA_LINK_URI Y data/yahoo/nysecomp/yahoo_Y.csv
YAHOO_DATA_LINK_URI YGE data/yahoo/nysecomp/yahoo_YGE.csv
YAHOO_DATA_LINK_URI YPF data/yahoo/nyworldlead/yahoo_YPF.csv
YAHOO_DATA_LINK_URI YUM data/yahoo/sp500/yahoo_YUM.csv
YAHOO_DATA_LINK_URI YZC data/yahoo/nysecomp/yahoo_YZC.csv
YAHOO_DATA_LINK_URI ZAP data/yahoo/nysecomp/yahoo_ZAP.csv
YAHOO_DATA_LINK_URI ZLC data/yahoo/nysecomp/yahoo_ZLC.csv
YAHOO_DATA_LINK_URI ZNH data/yahoo/nysecomp/yahoo_ZNH.csv
YAHOO_DATA_LINK_URI ZZ data/yahoo/nysecomp/yahoo_ZZ.csv
load_yahoo_stock_prices nysecomp 1544
BENCH_TYPE YAHOO_STOCKS_nysecomp OneDataFramePerSignal
BENCH_DATA YAHOO_STOCKS_nysecomp
TIME :  Date N= 5 H= 1 HEAD= ['2016-07-20T00:00:00.000000000' '2016-07-21T00:00:00.000000000'
 '2016-07-22T00:00:00.000000000' '2016-07-25T00:00:00.000000000'
 '2016-07-26T00:00:00.000000000'] TAIL= ['2016-07-20T00:00:00.000000000' '2016-07-21T00:00:00.000000000'
 '2016-07-22T00:00:00.000000000' '2016-07-25T00:00:00.000000000'
 '2016-07-26T00:00:00.000000000']
SIGNAL :  VRS N= 5 H= 1 HEAD= [11.8  11.75 11.6  11.54 11.53] TAIL= [11.8  11.75 11.6  11.54 11.53]
     VRS       Date
0  11.80 2016-07-20
1  11.75 2016-07-21
2  11.60 2016-07-22
3  11.54 2016-07-25
4  11.53 2016-07-26INFO:pyaf.std:START_TRAINING 'VRS'

<class 'pandas.core.frame.DataFrame'>
Int64Index: 5 entries, 0 to 4
Data columns (total 2 columns):
 #   Column  Non-Null Count  Dtype         
---  ------  --------------  -----         
 0   VRS     5 non-null      float64       
 1   Date    5 non-null      datetime64[ns]
dtypes: datetime64[ns](1), float64(1)
memory usage: 120.0 bytes
None
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['VRS']' 0.9380636215209961
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=2016-07-20T00:00:00.000000 TimeMax=2016-07-26T00:00:00.000000 TimeDelta=<DateOffset: days=2> Horizon=1
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VRS' Length=5  Min=11.53 Max=11.8  Mean=11.644 StdDev=0.11074294559925753
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VRS' Min=11.53 Max=11.8  Mean=11.644 StdDev=0.11074294559925753
